"start_date","end_date","Name","newyear","closed","periodno"
"1/1/2012 12:00:00 AM","1/31/2012 12:00:00 AM","January","True","True","-55"
"2/1/2012 12:00:00 AM","2/29/2012 12:00:00 AM","February","False","True","-55"
"3/1/2012 12:00:00 AM","3/31/2012 12:00:00 AM","March","False","True","-55"
"4/1/2012 12:00:00 AM","4/30/2012 12:00:00 AM","April","False","True","-55"
"5/1/2012 12:00:00 AM","5/31/2012 12:00:00 AM","May","False","True","-55"
"6/1/2012 12:00:00 AM","6/30/2012 12:00:00 AM","June","False","True","-55"
"7/1/2012 12:00:00 AM","7/31/2012 12:00:00 AM","July","False","True","-55"
"8/1/2012 12:00:00 AM","8/31/2012 12:00:00 AM","August","False","True","-55"
"9/1/2012 12:00:00 AM","9/30/2012 12:00:00 AM","September","False","True","-55"
"10/1/2012 12:00:00 AM","10/31/2012 12:00:00 AM","October","False","True","-55"
"11/1/2012 12:00:00 AM","11/30/2012 12:00:00 AM","November","False","True","-55"
"12/1/2012 12:00:00 AM","12/31/2012 12:00:00 AM","December","False","True","-55"
"1/1/2013 12:00:00 AM","1/31/2013 12:00:00 AM","January","True","True","-43"
"2/1/2013 12:00:00 AM","2/28/2013 12:00:00 AM","February","False","True","-43"
"3/1/2013 12:00:00 AM","3/31/2013 12:00:00 AM","March","False","True","-43"
"4/1/2013 12:00:00 AM","4/30/2013 12:00:00 AM","April","False","True","-43"
"5/1/2013 12:00:00 AM","5/31/2013 12:00:00 AM","May","False","True","-43"
"6/1/2013 12:00:00 AM","6/30/2013 12:00:00 AM","June","False","True","-43"
"7/1/2013 12:00:00 AM","7/31/2013 12:00:00 AM","July","False","True","-43"
"8/1/2013 12:00:00 AM","8/31/2013 12:00:00 AM","August","False","True","-43"
"9/1/2013 12:00:00 AM","9/30/2013 12:00:00 AM","September","False","True","-43"
"10/1/2013 12:00:00 AM","10/31/2013 12:00:00 AM","October","False","True","-43"
"11/1/2013 12:00:00 AM","11/30/2013 12:00:00 AM","November","False","True","-43"
"12/1/2013 12:00:00 AM","12/31/2013 12:00:00 AM","December","False","True","-43"
"1/1/2014 12:00:00 AM","1/31/2014 12:00:00 AM","January","True","True","-31"
"2/1/2014 12:00:00 AM","2/28/2014 12:00:00 AM","February","False","True","-31"
"3/1/2014 12:00:00 AM","3/31/2014 12:00:00 AM","March","False","True","-31"
"4/1/2014 12:00:00 AM","4/30/2014 12:00:00 AM","April","False","True","-31"
"5/1/2014 12:00:00 AM","5/31/2014 12:00:00 AM","May","False","True","-31"
"6/1/2014 12:00:00 AM","6/30/2014 12:00:00 AM","June","False","True","-31"
"7/1/2014 12:00:00 AM","7/31/2014 12:00:00 AM","July","False","True","-31"
"8/1/2014 12:00:00 AM","8/31/2014 12:00:00 AM","August","False","True","-31"
"9/1/2014 12:00:00 AM","9/30/2014 12:00:00 AM","September","False","True","-31"
"10/1/2014 12:00:00 AM","10/31/2014 12:00:00 AM","October","False","True","-31"
"11/1/2014 12:00:00 AM","11/30/2014 12:00:00 AM","November","False","True","-31"
"12/1/2014 12:00:00 AM","12/31/2014 12:00:00 AM","December","False","True","-31"
"1/1/2015 12:00:00 AM","1/31/2015 12:00:00 AM","January","True","True","-19"
"2/1/2015 12:00:00 AM","2/28/2015 12:00:00 AM","February","False","True","-19"
"3/1/2015 12:00:00 AM","3/31/2015 12:00:00 AM","March","False","True","-19"
"4/1/2015 12:00:00 AM","4/30/2015 12:00:00 AM","April","False","True","-19"
"5/1/2015 12:00:00 AM","5/31/2015 12:00:00 AM","May","False","True","-19"
"6/1/2015 12:00:00 AM","6/30/2015 12:00:00 AM","June","False","True","-19"
"7/1/2015 12:00:00 AM","7/31/2015 12:00:00 AM","July","False","True","-19"
"8/1/2015 12:00:00 AM","8/31/2015 12:00:00 AM","August","False","True","-19"
"9/1/2015 12:00:00 AM","9/30/2015 12:00:00 AM","September","False","True","-19"
"10/1/2015 12:00:00 AM","10/31/2015 12:00:00 AM","October","False","True","-19"
"11/1/2015 12:00:00 AM","11/30/2015 12:00:00 AM","November","False","True","-19"
"12/1/2015 12:00:00 AM","12/31/2015 12:00:00 AM","December","False","True","-19"
"1/1/2016 12:00:00 AM","1/31/2016 12:00:00 AM","January","True","True","-7"
"2/1/2016 12:00:00 AM","2/29/2016 12:00:00 AM","February","False","True","-7"
"3/1/2016 12:00:00 AM","3/31/2016 12:00:00 AM","March","False","True","-7"
"4/1/2016 12:00:00 AM","4/30/2016 12:00:00 AM","April","False","True","-7"
"5/1/2016 12:00:00 AM","5/31/2016 12:00:00 AM","May","False","True","-7"
"6/1/2016 12:00:00 AM","6/30/2016 12:00:00 AM","June","False","True","-7"
"7/1/2016 12:00:00 AM","7/31/2016 12:00:00 AM","July","False","True","-7"
"8/1/2016 12:00:00 AM","8/31/2016 12:00:00 AM","August","False","True","-7"
"9/1/2016 12:00:00 AM","9/30/2016 12:00:00 AM","September","False","True","-7"
"10/1/2016 12:00:00 AM","10/31/2016 12:00:00 AM","October","False","True","-7"
"11/1/2016 12:00:00 AM","11/30/2016 12:00:00 AM","November","False","True","-7"
"12/1/2016 12:00:00 AM","12/31/2016 12:00:00 AM","December","False","True","-7"
"1/1/2017 12:00:00 AM","1/31/2017 12:00:00 AM","January","True","True","5"
"2/1/2017 12:00:00 AM","2/28/2017 12:00:00 AM","February","False","True","5"
"3/1/2017 12:00:00 AM","3/31/2017 12:00:00 AM","March","False","True","5"
"4/1/2017 12:00:00 AM","4/30/2017 12:00:00 AM","April","False","True","5"
"5/1/2017 12:00:00 AM","5/31/2017 12:00:00 AM","May","False","True","5"
"6/1/2017 12:00:00 AM","6/30/2017 12:00:00 AM","June","False","True","5"
"7/1/2017 12:00:00 AM","7/31/2017 12:00:00 AM","July","False","True","5"
"8/1/2017 12:00:00 AM","8/31/2017 12:00:00 AM","August","False","True","5"
"9/1/2017 12:00:00 AM","9/30/2017 12:00:00 AM","September","False","True","5"
"10/1/2017 12:00:00 AM","10/31/2017 12:00:00 AM","October","False","True","5"
"11/1/2017 12:00:00 AM","11/30/2017 12:00:00 AM","November","False","True","5"
"12/1/2017 12:00:00 AM","12/31/2017 12:00:00 AM","December","False","True","5"
"1/1/2018 12:00:00 AM","1/31/2018 12:00:00 AM","January","True","True","17"
"2/1/2018 12:00:00 AM","2/28/2018 12:00:00 AM","February","False","True","17"
"3/1/2018 12:00:00 AM","3/31/2018 12:00:00 AM","March","False","True","17"
"4/1/2018 12:00:00 AM","4/30/2018 12:00:00 AM","April","False","True","17"
"5/1/2018 12:00:00 AM","5/31/2018 12:00:00 AM","May","False","True","17"
"6/1/2018 12:00:00 AM","6/30/2018 12:00:00 AM","June","False","True","17"
"7/1/2018 12:00:00 AM","7/31/2018 12:00:00 AM","July","False","True","17"
"8/1/2018 12:00:00 AM","8/31/2018 12:00:00 AM","August","False","True","17"
"9/1/2018 12:00:00 AM","9/30/2018 12:00:00 AM","September","False","True","17"
"10/1/2018 12:00:00 AM","10/31/2018 12:00:00 AM","October","False","True","17"
"11/1/2018 12:00:00 AM","11/30/2018 12:00:00 AM","November","False","True","17"
"12/1/2018 12:00:00 AM","12/31/2018 12:00:00 AM","December","False","True","17"
"1/1/2019 12:00:00 AM","1/31/2019 12:00:00 AM","January","True","True","29"
"2/1/2019 12:00:00 AM","2/28/2019 12:00:00 AM","February","False","True","29"
"3/1/2019 12:00:00 AM","3/31/2019 12:00:00 AM","March","False","True","29"
"4/1/2019 12:00:00 AM","4/30/2019 12:00:00 AM","April","False","True","29"
"5/1/2019 12:00:00 AM","5/31/2019 12:00:00 AM","May","False","True","29"
"6/1/2019 12:00:00 AM","6/30/2019 12:00:00 AM","June","False","True","29"
"7/1/2019 12:00:00 AM","7/31/2019 12:00:00 AM","July","False","True","29"
"8/1/2019 12:00:00 AM","8/31/2019 12:00:00 AM","August","False","True","29"
"9/1/2019 12:00:00 AM","9/30/2019 12:00:00 AM","September","False","True","29"
"10/1/2019 12:00:00 AM","10/31/2019 12:00:00 AM","October","False","True","29"
"11/1/2019 12:00:00 AM","11/30/2019 12:00:00 AM","November","False","True","29"
"12/1/2019 12:00:00 AM","12/31/2019 12:00:00 AM","December","False","True","29"
"1/1/2020 12:00:00 AM","1/31/2020 12:00:00 AM","January","True","True","41"
"2/1/2020 12:00:00 AM","2/29/2020 12:00:00 AM","February","False","True","41"
"3/1/2020 12:00:00 AM","3/31/2020 12:00:00 AM","March","False","True","41"
"4/1/2020 12:00:00 AM","4/30/2020 12:00:00 AM","April","False","True","41"
"5/1/2020 12:00:00 AM","5/31/2020 12:00:00 AM","May","False","True","41"
"6/1/2020 12:00:00 AM","6/30/2020 12:00:00 AM","June","False","True","41"
"7/1/2020 12:00:00 AM","7/31/2020 12:00:00 AM","July","False","True","41"
"8/1/2020 12:00:00 AM","8/31/2020 12:00:00 AM","August","False","True","41"
"9/1/2020 12:00:00 AM","9/30/2020 12:00:00 AM","September","False","True","41"
"10/1/2020 12:00:00 AM","10/31/2020 12:00:00 AM","October","False","True","41"
"11/1/2020 12:00:00 AM","11/30/2020 12:00:00 AM","November","False","True","41"
"12/1/2020 12:00:00 AM","12/31/2020 12:00:00 AM","December","False","True","41"
"1/1/2021 12:00:00 AM","1/31/2021 12:00:00 AM","January","True","True","53"
"2/1/2021 12:00:00 AM","2/28/2021 12:00:00 AM","February","False","True","53"
"3/1/2021 12:00:00 AM","3/31/2021 12:00:00 AM","March","False","True","53"
"4/1/2021 12:00:00 AM","4/30/2021 12:00:00 AM","April","False","True","53"
"5/1/2021 12:00:00 AM","5/31/2021 12:00:00 AM","May","False","True","53"
"6/1/2021 12:00:00 AM","6/30/2021 12:00:00 AM","June","False","True","53"
"7/1/2021 12:00:00 AM","7/31/2021 12:00:00 AM","July","False","True","53"
"8/1/2021 12:00:00 AM","8/31/2021 12:00:00 AM","August","False","True","53"
"9/1/2021 12:00:00 AM","9/30/2021 12:00:00 AM","September","False","True","53"
"10/1/2021 12:00:00 AM","10/31/2021 12:00:00 AM","October","False","True","53"
"11/1/2021 12:00:00 AM","11/30/2021 12:00:00 AM","November","False","True","53"
"12/1/2021 12:00:00 AM","12/31/2021 12:00:00 AM","December","False","True","53"
"1/1/2022 12:00:00 AM","1/31/2022 12:00:00 AM","January","True","True","65"
"2/1/2022 12:00:00 AM","2/28/2022 12:00:00 AM","February","False","True","65"
"3/1/2022 12:00:00 AM","3/31/2022 12:00:00 AM","March","False","True","65"
"4/1/2022 12:00:00 AM","4/30/2022 12:00:00 AM","April","False","True","65"
"5/1/2022 12:00:00 AM","5/31/2022 12:00:00 AM","May","False","True","65"
"6/1/2022 12:00:00 AM","6/30/2022 12:00:00 AM","June","False","True","65"
"7/1/2022 12:00:00 AM","7/31/2022 12:00:00 AM","July","False","True","65"
"8/1/2022 12:00:00 AM","8/31/2022 12:00:00 AM","August","False","True","65"
"9/1/2022 12:00:00 AM","9/30/2022 12:00:00 AM","September","False","True","65"
"10/1/2022 12:00:00 AM","10/31/2022 12:00:00 AM","October","False","True","65"
"11/1/2022 12:00:00 AM","11/30/2022 12:00:00 AM","November","False","True","65"
"12/1/2022 12:00:00 AM","12/31/2022 12:00:00 AM","December","False","True","65"
"1/1/2023 12:00:00 AM","1/31/2023 12:00:00 AM","January","True","False","77"
"2/1/2023 12:00:00 AM","2/28/2023 12:00:00 AM","February","False","False","77"
"3/1/2023 12:00:00 AM","3/31/2023 12:00:00 AM","March","False","False","77"
"4/1/2023 12:00:00 AM","4/30/2023 12:00:00 AM","April","False","False","77"
"5/1/2023 12:00:00 AM","5/31/2023 12:00:00 AM","May","False","False","77"
"6/1/2023 12:00:00 AM","6/30/2023 12:00:00 AM","June","False","False","77"
"7/1/2023 12:00:00 AM","7/31/2023 12:00:00 AM","July","False","False","77"
"8/1/2023 12:00:00 AM","8/31/2023 12:00:00 AM","August","False","False","77"
"9/1/2023 12:00:00 AM","9/30/2023 12:00:00 AM","September","False","False","77"
"10/1/2023 12:00:00 AM","10/31/2023 12:00:00 AM","October","False","False","77"
"11/1/2023 12:00:00 AM","11/30/2023 12:00:00 AM","November","False","False","77"
"12/1/2023 12:00:00 AM","12/31/2023 12:00:00 AM","December","False","False","77"
