"company","postcode","city","country","Physical_Address","PIN_VAT","phone","email","salesman","Contact_Name","Contact_Designation","Contact_Telephone","Contact_email","Alt_Contact_Name","Alt_Contact_Designation","Alt_Contact_Telephone","Alt_Contact_email","createdby","Date_Created","Last_Activity","pkey"
"OCEAN HARDWARE","","                    ","                    ","&lt;br&gt;","1","               ","","Sr7       ","","","0731302800     ","","","","               ","","Rose                ","4/13/2022 3:46:47 PM","4/13/2022 3:46:47 PM","6"
"SANDMA HARDWARE","","                    ","                    ","&lt;br&gt;","1","               ","","Sr7       ","","","0724720717     ","","","","               ","","Rose                ","4/13/2022 4:40:17 PM","4/13/2022 4:40:17 PM","7"
"DAYKIO HARDWARE","","                    ","Kenya               ","&lt;br&gt;","1","0722605439     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/13/2022 5:05:15 PM","4/13/2022 5:05:15 PM","8"
"Quality Hardware ","","                    ","Kenya               ","Kitengela","0","0724559264     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:04:58 PM","4/21/2022 2:04:58 PM","9"
"Mata Hardware","","                    ","Kenya               ","Kitengela","0","0722900692     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:06:52 PM","4/21/2022 2:06:52 PM","10"
"Floken Hardware","","                    ","Kenya               ","Kitengela","0","0725916690     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:11:29 PM","4/21/2022 2:11:29 PM","11"
"Mjengo Rafiki Hardware","","                    ","Kenya               ","Kitengela","0","0724502673     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:13:15 PM","4/21/2022 2:13:15 PM","12"
"G Hardware","","                    ","Kenya               ","Naivasha","0","0727538607     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:35:16 PM","4/21/2022 2:35:16 PM","13"
"Wakafa Hardware","","                    ","Kenya               ","Naivasha","0","0725804148     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:37:08 PM","4/21/2022 2:37:08 PM","14"
"Majem Hardware ","","                    ","Kenya               ","Naivasha","0","0728422908     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:38:45 PM","4/21/2022 2:38:45 PM","15"
"Yako Stage Hardware","","                    ","Kenya               ","Naivasha","0","0722813174     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:40:37 PM","4/21/2022 2:40:37 PM","16"
"Malewa Hardware","","                    ","Kenya               ","Naivasha","0","0771027914     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:41:41 PM","4/21/2022 2:41:41 PM","17"
"Allison &amp; Sons","","                    ","Kenya               ","Naivasha","0","0721817583     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:43:19 PM","4/21/2022 2:43:19 PM","18"
"Naivasha Glazers Hardware","","                    ","Kenya               ","Naivasha","0","0715749231     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:44:56 PM","4/21/2022 2:44:56 PM","19"
"Sterebs Gen Merchant","","                    ","Kenya               ","Naivasha","0","0723954712     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:46:29 PM","4/21/2022 2:46:29 PM","20"
"Kwirera Hardware","","                    ","Kenya               ","Naivasha","0","0721219938     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:48:34 PM","4/21/2022 2:48:34 PM","21"
"Dominion Paints","","                    ","Kenya               ","Naivasha","0","0711767700     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:51:00 PM","4/21/2022 2:51:00 PM","22"
"Mwanjo Paints","","                    ","Kenya               ","Naivasha","0","0723706452     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:52:08 PM","4/21/2022 2:52:08 PM","23"
"Bensum Hardware","","                    ","Kenya               ","Naivasha","0","0720232727     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:53:16 PM","4/21/2022 2:53:16 PM","24"
"Equitor Hardware","","                    ","Kenya               ","Naivasha","0","0721702090     ","","Sr7       ","","","               ","","","","               ","","Rose                ","4/21/2022 2:56:29 PM","4/21/2022 2:56:29 PM","25"
"QUEENSLANE HARDWARE","","NAIROBI             ","Kenya               ","&nbsp;GITHURAI 45","1","0721599315     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/5/2022 2:50:13 PM","5/5/2022 2:51:25 PM","26"
"ACCURATE GEN HARDWARE","","NAIROBI             ","Kenya               ","GITHURAI 45","0","0743295808     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/5/2022 2:56:14 PM","5/5/2022 2:56:14 PM","27"
"Foreman Gatune","","NAIROBI             ","Kenya               ","KIMBO","0","0720134936     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/5/2022 4:30:27 PM","5/5/2022 4:30:27 PM","28"
"MONROSS HARDWARE","","NAIROBI             ","Kenya               ","RUIRU","0","0720250365     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/6/2022 2:10:23 PM","5/6/2022 2:10:23 PM","29"
"SETON HARDWARE","","NAIROBI             ","Kenya               ","RUIRU","0","0726852818     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/6/2022 2:14:57 PM","5/6/2022 2:14:57 PM","30"
"KIBSE HARDWARE","","NAIROBI             ","Kenya               ","RUIRU","0","0777123196     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/6/2022 2:18:57 PM","5/6/2022 2:18:57 PM","31"
"CENTRAL HARDWARE","","NAIROBI             ","Kenya               ","RUIRU","0","0721750790     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/6/2022 2:24:52 PM","5/6/2022 2:24:52 PM","32"
"RUIRU HARDWARE","","NAIROBI             ","Kenya               ","RUIRU","0","0736900700     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/6/2022 2:27:44 PM","5/6/2022 2:27:44 PM","33"
"RUIRU TIMBER &amp; HARDWARE","","NAIROBI             ","Kenya               ","RUIRU","0","0722388702     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/6/2022 2:28:51 PM","5/6/2022 2:32:16 PM","34"
"JOSKA DISTRIBUTORS K ","","NAIROBI             ","Kenya               ","RUIRU","0","0704881285     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/6/2022 2:31:02 PM","5/6/2022 2:31:02 PM","35"
"TOP IMAGE HARDWARE","","NAIROBI             ","Kenya               ","KAHAWA","1","0741083795     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/12/2022 2:43:12 PM","5/12/2022 2:43:12 PM","36"
"KARAMOJO HARDWARE","","NAIROBI             ","Kenya               ","KAHAWA WEST","1","0728495985     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/12/2022 2:45:43 PM","5/12/2022 2:45:43 PM","37"
"WEST MODERN HARDWARE","","NAIROBI             ","Kenya               ","KAHAWA","1","0724106595     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/12/2022 2:48:50 PM","5/12/2022 2:48:50 PM","38"
"WINTEK HARDWARE","","NAIROBI             ","Kenya               ","KAHAWA WEST","1","0722176922     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/12/2022 2:52:32 PM","5/12/2022 2:52:32 PM","39"
"ANCHOR HARDWARE","","NAIROBI             ","Kenya               ","KAHAWA WEST","1","0715745000     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/12/2022 3:02:25 PM","5/12/2022 3:02:25 PM","40"
"DOTT SERVICES LTD","","KAMPALA             ","Uganda              ","KAMPALA","1","+701772703     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/17/2022 9:44:30 AM","5/17/2022 9:44:30 AM","41"
"KUSH HARDWARE STORES","","Nairobi             ","Kenya               ","UTAWALA","0","0724085426     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/20/2022 11:35:06 AM","5/20/2022 11:35:06 AM","42"
"LIMOUSINE GEN HARDWARE","","NAIROBI             ","Kenya               ","RUIRU BY PASS","0","0722565895     ","","Sr7       ","","","               ","","","","0735429423     ","","Rose                ","5/20/2022 11:49:25 AM","5/20/2022 11:49:25 AM","43"
"JJR HARDWORKING","","NAIROBI             ","Kenya               ","RUIRU BY PASS","0","0721103195     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/20/2022 11:52:12 AM","5/20/2022 11:52:12 AM","44"
"PAINTCRAFT HARDWARE","","NAIROBI             ","Kenya               ","RUIRU BY PASS","0","0722363782     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/20/2022 11:54:36 AM","5/20/2022 11:54:36 AM","45"
"KITENGELA PAINTS","","NAIROBI             ","Kenya               ","BY PASS MEMBLEY","0","0721293228     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/24/2022 3:25:32 PM","5/24/2022 3:25:32 PM","46"
"MUTIRITHIA HARDWARE","","NAIROBI             ","Kenya               ","BY PASS MEMBLEY","0","0740447931     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/24/2022 3:27:00 PM","5/24/2022 3:27:00 PM","47"
"MEGA PLAST HARDWARE","","NAIROBI             ","Kenya               ","BY PASS MEMBLEY","0","0712436227     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/24/2022 3:31:22 PM","5/24/2022 3:31:22 PM","48"
"JEMI HARDWARE ","","NAIROBI             ","Kenya               ","BY PASS MEMBLEY","0","0722841456     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/24/2022 3:32:48 PM","5/24/2022 3:32:48 PM","49"
"NEEMA HARDWARE","","NAIROBI             ","Kenya               ","BY PASS MEMBLEY","0","0722246268     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/24/2022 3:34:17 PM","5/24/2022 3:34:17 PM","50"
"NAFUU HARDWARE","","NAIROBI             ","Kenya               ","BY PASS MEMBLEY","0","0748754448     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/24/2022 3:35:55 PM","5/24/2022 3:35:55 PM","51"
"CAPITAL HARDWARE","","NAIROBI             ","Kenya               ","BY PASS MEMBLEY","0","0797760408     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/24/2022 3:40:41 PM","5/24/2022 3:40:41 PM","52"
"ROYALE HARDWARE","","NAIROBI             ","Kenya               ","BY PASS MEMBLEY","0","0796222105     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/24/2022 3:42:29 PM","5/24/2022 3:42:29 PM","53"
"AHADI HARDWARE","","NAIROBI             ","Kenya               ","BY PASS MEMBLEY","0","0114935979     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/24/2022 3:44:13 PM","5/24/2022 3:44:13 PM","54"
"NGUVU CONSTRUCTION LTD","","NAIROBI             ","Kenya               ","KITENGELA","0","0722958945     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/24/2022 3:57:14 PM","5/24/2022 3:57:14 PM","55"
"CAPITAL HARDWARE","","NAIROBI             ","Kenya               ","RUIRU KIHUNGURO","0","0717224334     ","","Sr7       ","","","               ","","","","               ","","Rose                ","5/27/2022 3:02:14 PM","5/27/2022 3:02:14 PM","56"
"OTIUM BUILDERS","","NAIROBI             ","Kenya               ","KAMAKIS","1","0710884458     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/2/2022 11:05:57 AM","6/2/2022 11:05:57 AM","57"
"MALPHA HARDWARE","","NAIROBI             ","Kenya               ","BY PASS KAMAKIS","1","0718801938     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/2/2022 11:18:43 AM","6/2/2022 11:18:43 AM","58"
"SILVERLINE HARDWARE","","NAIROBI             ","Kenya               ","BY PASS KAMAKIS","0","0724276967     ","","Sr7       ","","","               ","","","","0724235897     ","","Rose                ","6/2/2022 11:21:06 AM","6/2/2022 11:21:06 AM","59"
"GOLDEN GATE HARDWARE","","NAIROBI             ","Kenya               ","BY PASS KAMAKIS","0","0702020967     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/2/2022 11:22:32 AM","6/2/2022 11:22:32 AM","60"
"MOBISTAR HARDWARE","","NAIROBI             ","Kenya               ","BY PASS KAMAKIS","1","0719728877     ","[email]","Sr7       ","","","               ","","","","0763809420     ","","Rose                ","6/2/2022 12:03:40 PM","6/2/2022 12:03:40 PM","61"
"Walmart Hardware &amp; Paints","","Nairobi             ","Kenya               ","By Pass Kamakis","1","0722640689     ","[email]","Sr7       ","","","               ","","","","               ","","Rose                ","6/2/2022 1:16:00 PM","6/2/2022 1:16:00 PM","62"
"Mzuri Timber &amp; Hardware","","Nairobi             ","Kenya               ","By Pass Kamakis","1","0794475886     ","[email]","Sr7       ","","","               ","","","","               ","","Rose                ","6/2/2022 1:48:07 PM","6/2/2022 1:48:07 PM","63"
"City Gate Hardware","","Nairobi             ","Kenya               ","Githurai 45","1","0720050021     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/2/2022 1:51:53 PM","6/2/2022 1:51:53 PM","64"
"Alika Hardware","","Nairobi             ","Kenya               ","Githurai 45","1","0755806110     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/2/2022 1:55:02 PM","6/2/2022 1:55:02 PM","65"
"Jmax Hardware ","","Nairobi             ","Kenya               ","Githurai 45 Progressive","1","0729571515     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/2/2022 1:57:22 PM","6/2/2022 1:57:22 PM","66"
"JEREMO","","Nairobi             ","Kenya               ","Githurai 45 Mumbi","1","0710246032     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/2/2022 2:46:58 PM","6/2/2022 2:46:58 PM","67"
"Accurate Hardware ","","Nairobi             ","Kenya               ","Githurai 45 Mumbi","1","0721261685     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/2/2022 3:17:07 PM","6/2/2022 3:17:07 PM","68"
"Danmash Junior Fabricators","","NAIROBI             ","Kenya               ","By pass Membley","0","0757645284     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/7/2022 4:18:50 PM","6/7/2022 4:18:50 PM","69"
"Ranji Hardware","","Nairobi             ","Kenya               ","By Pass Membley","0","0742577775     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/7/2022 4:24:50 PM","6/7/2022 4:24:50 PM","70"
"Dymarote Hardware","","Nairobi             ","Kenya               ","By Pass Membley","0","0112242850     ","","Sr7       ","","","0724141503     ","","","","               ","","Rose                ","6/7/2022 4:30:23 PM","6/7/2022 4:30:23 PM","71"
"GeoLive Hardware","","Nairobi             ","Kenya               ","By Pass Membley","0","0748278774     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/7/2022 4:34:29 PM","6/7/2022 4:34:29 PM","72"
"Upland Fabricators","","Nairobi             ","Kenya               ","By Pass Membley","0","0714112081     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/7/2022 4:36:02 PM","6/7/2022 4:36:02 PM","73"
"PreJay Hardware","","Nairobi             ","Kenya               ","By Pass Membley","0","0723943942     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/7/2022 4:41:10 PM","6/7/2022 4:41:10 PM","74"
"Jerima Hardware &amp; Paints","","Nairobi             ","Kenya               ","By Pass Membley","1","0796182801     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/7/2022 4:56:15 PM","6/7/2022 4:56:15 PM","75"
"Upland Fabricators","","Nairobi             ","Kenya               ","By pass Membley","0","0714112081     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/13/2022 1:47:15 PM","6/13/2022 1:47:15 PM","76"
"Prejay Hardware","","Nairobi             ","Kenya               ","By Pass Membley","0","0723943942     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/13/2022 2:16:20 PM","6/13/2022 2:16:20 PM","77"
"Jerima Hardware &amp; Paints","","Nairobi             ","Kenya               ","By pass Membley","0","0796182801     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/13/2022 2:21:28 PM","6/13/2022 2:21:28 PM","78"
"General","","                    ","Kenya               ","&lt;br&gt;","0","0              ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/13/2022 3:01:43 PM","6/13/2022 3:01:43 PM","79"
"RajaRyply Timber &amp; Hardware","","Nairobi             ","Kenya               ","Kangundo Road","0","0763127097     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/13/2022 3:45:54 PM","6/13/2022 3:45:54 PM","80"
"Hometex Timber &amp; Hardware","","Nairobi             ","Kenya               ","Kangundo Road","0","0763127097     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/14/2022 3:43:23 PM","6/14/2022 3:43:23 PM","81"
"Pems Gen supplies&amp; Hardware","","Nairobi             ","Kenya               ","Kangundo Road","0","0724867496     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/14/2022 3:53:55 PM","6/14/2022 3:53:55 PM","82"
"Chokaa Paints &amp; General Hardware","","Nairobi             ","Kenya               ","Kangundo Road","0","0794978585     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/14/2022 4:13:20 PM","6/14/2022 4:13:20 PM","83"
"Dream Hse Tiles &amp; Ceramics","","Nairobi             ","Kenya               ","Kangundo Road","0","0727209181     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/14/2022 4:20:04 PM","6/14/2022 4:20:04 PM","84"
"Handyman Hardware","","Nairobi             ","Kenya               ","Mwiki Kasarani","0","0711149333     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/14/2022 4:30:31 PM","6/14/2022 4:30:31 PM","85"
"Wabetty Hardware","","Nairobi             ","Kenya               ","Mwiki Kasarani","0","0724501964     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/14/2022 4:33:44 PM","6/14/2022 4:33:44 PM","86"
