"company","postcode","city","country","Physical_Address","PIN_VAT","phone","email","salesman","Contact_Name","Contact_Designation","Contact_Telephone","Contact_email","Alt_Contact_Name","Alt_Contact_Designation","Alt_Contact_Telephone","Alt_Contact_email","createdby","Date_Created","Last_Activity","pkey"
"Kamutiini Hardware","","Nairobi             ","Kenya               ","Mwiki Kasarani","0","0727028588     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/14/2022 4:35:52 PM","6/14/2022 4:35:52 PM","87"
"Leka Hardware","","Nairobi             ","Kenya               ","Ruai","0","0724643140     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/15/2022 3:38:55 PM","6/15/2022 3:38:55 PM","88"
"Jawai Hardware Ltd","","Nairobi             ","Kenya               ","Ruai","0","0722848213     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/15/2022 3:48:44 PM","6/15/2022 3:48:44 PM","89"
"Ruai Tiles &amp; Ceramics","","Nairobi             ","Kenya               ","Ruai","0","0711583624     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/15/2022 3:51:08 PM","6/15/2022 3:51:08 PM","90"
"Kings H/W &amp; Electrical Zone","","Nairobi             ","Kenya               ","Ruai","0","0707136129     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/15/2022 3:53:50 PM","6/15/2022 3:53:50 PM","91"
"Nyajam Contractors &amp; Gen H ardware","","Nairobi             ","Kenya               ","Ruai","0","0725782271     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/15/2022 3:58:29 PM","6/15/2022 3:58:29 PM","92"
"Megga Hardware","","Nairobi             ","Kenya               ","Kahawa West","0","0717725759     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/15/2022 4:01:20 PM","6/15/2022 4:01:20 PM","93"
"Rain Waters Hardware","","Nairobi             ","Kenya               ","Ruai","0","0722783199     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/23/2022 4:17:31 PM","6/23/2022 4:17:31 PM","94"
"Silko Paints","","Nairobi             ","Kenya               ","Ruai","0","0796404357     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/23/2022 4:19:38 PM","6/23/2022 4:19:38 PM","95"
"Gwathika Hardware","","Nairobi             ","Kenya               ","Kayole Junction","0","0721525169     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/23/2022 4:29:13 PM","6/23/2022 4:29:13 PM","96"
"Jopa Hardware","","Nairobi             ","Kenya               ","Kayole Junction","0","0715167716     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/23/2022 4:37:59 PM","6/23/2022 4:37:59 PM","97"
"Aruitha Hardware","","Nairobi             ","Kenya               ","Kayole Junction","0","0701752170     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/23/2022 4:39:34 PM","6/23/2022 4:39:34 PM","98"
"BuildVenture Enterprises Hardware","","Nairobi             ","Kenya               ","Kayole Junction","0","0722955748     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/23/2022 4:44:15 PM","6/23/2022 4:44:15 PM","99"
"Mamata Hardware","","Nairobi             ","Kenya               ","Kayole Junction","0","0769700425     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/23/2022 4:50:14 PM","6/23/2022 4:50:14 PM","100"
"Jamunje Hardware","","Nairobi             ","Kenya               ","Kayole Junction","0","0725814823     ","","Sr7       ","","","               ","","","","0722449479     ","","Rose                ","6/23/2022 4:52:58 PM","6/23/2022 4:52:58 PM","101"
"Promise Hardware","","Nairobi             ","Kenya               ","Kayole Junction","0","0797266121     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/23/2022 4:58:23 PM","6/23/2022 4:58:23 PM","102"
"Lim Timber &amp; Hardware","","Nairobi             ","Kenya               ","Kayole Junction","0","0727999207     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/23/2022 4:59:51 PM","6/23/2022 4:59:51 PM","103"
"Kamunyu Hardware","","Nairobi             ","Kenya               ","Mlolongo","0","0796158844     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 2:17:51 PM","6/29/2022 2:17:51 PM","104"
"Paint &amp;Hardware Supermarket","","Nairobi             ","Kenya               ","Mlolongo","0","0795509297     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 2:19:55 PM","6/29/2022 2:19:55 PM","105"
"Engineering 306","","Nairobi             ","Kenya               ","Mlolongo","0","0722252723     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 2:44:49 PM","6/29/2022 2:44:49 PM","106"
"Pramukh Hardware","","Nairobi             ","Kenya               ","Mlolongo","0","0748811825     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 2:59:38 PM","6/29/2022 2:59:38 PM","107"
"Lampa Hardware","","Nairobi             ","Kenya               ","Utawala","0","0727101619     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:00:44 PM","6/29/2022 3:00:44 PM","108"
"Golden Kenzay Hardware","","Nairobi             ","Kenya               ","Utawala","0","0779630070     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:12:57 PM","6/29/2022 3:12:57 PM","109"
"Houseman &amp; Hardware","","Nairobi             ","Kenya               ","Utawala","0","0707032869     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:14:26 PM","6/29/2022 3:14:26 PM","110"
"Sayona steel &amp; Hardware","","Nairobi             ","Kenya               ","Utawala","0","0712911182     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:18:07 PM","6/29/2022 3:18:07 PM","111"
"Grandvis","","Nairobi             ","Kenya               ","Utawala","0","0722554790     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:19:20 PM","6/29/2022 3:19:20 PM","112"
"Arya Hardware","","Nairobi             ","Kenya               ","Utawala","0","0721702604     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:20:26 PM","6/29/2022 3:20:26 PM","113"
"Maja E Africa Hardware","","Nairobi             ","Kenya               ","Utawala","0","0722703071     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:21:49 PM","6/29/2022 3:21:49 PM","114"
"Bam Vision Hardware","","Nairobi             ","Kenya               ","Utawala","0","0714089400     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:23:11 PM","6/29/2022 3:23:11 PM","115"
"Karembu Hardware","","Nairobi             ","Kenya               ","Utawala","0","0742988075     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:25:50 PM","6/29/2022 3:25:50 PM","116"
"Truck Timber Hardware","","Nairobi             ","Kenya               ","Utawala","0","0721894436     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:28:33 PM","6/29/2022 3:28:33 PM","117"
"Rico Build IN","","Nairobi             ","Kenya               ","Utawala","0","0710686914     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/29/2022 3:30:22 PM","6/29/2022 3:30:22 PM","118"
"Jawama Hardware","","Nairobi             ","Kenya               ","Juja","0","0720332788     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/30/2022 2:29:01 PM","6/30/2022 2:29:01 PM","119"
"|Familly Hardware","","Nairobi             ","Kenya               ","Juja","0","0718696016     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/30/2022 2:34:48 PM","6/30/2022 2:34:48 PM","120"
"Peryline Hardware","","Nairobi             ","Kenya               ","Juja","0","0722960766     ","","Sr7       ","","","               ","","","","               ","","Rose                ","6/30/2022 2:38:36 PM","6/30/2022 2:38:36 PM","121"
"Bemaroja Hardware","","Nairobi             ","Kenya               ","Hunters Kasarani","0","0763563657     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/7/2022 2:48:58 PM","7/7/2022 2:48:58 PM","122"
"Highway Enterprise","","Nairobi             ","Kenya               ","Seasons Kasarani","0","0721899037     ","","Sr7       ","","","               ","","","0743960200","               ","","Rose                ","7/7/2022 2:51:38 PM","7/7/2022 2:51:38 PM","123"
"Marrew Hardwaqre","","Nairobi             ","Kenya               ","Seasons Kasarani","0","0721350714     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/7/2022 3:01:47 PM","7/7/2022 3:01:47 PM","124"
"Gand Hardware","","Nairobi             ","Kenya               ","Seasons Kasarani","0","0729558490     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/7/2022 4:47:17 PM","7/7/2022 4:47:17 PM","125"
"North Store Enterprises","","Nairobi             ","Kenya               ","Seasons Kasarani","0","0711890379     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/7/2022 4:52:47 PM","7/7/2022 4:52:47 PM","126"
"Nakuwess Hardware","","Nakuru              ","Kenya               ","Nakuru","0","0721778125     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/12/2022 1:33:06 PM","7/12/2022 1:33:06 PM","127"
"Kawamwamba","","Nakuru              ","Kenya               ","Nakuru","0","0727867847     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/12/2022 1:34:53 PM","7/12/2022 1:34:53 PM","128"
"Sidai Hardware","","Nakuru              ","Kenya               ","Nakuru","0","0722956564     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/12/2022 1:37:00 PM","7/12/2022 1:37:00 PM","129"
"MM Hardware","","Nakuru              ","Kenya               ","Nakuru","0","0720876125     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/12/2022 1:39:49 PM","7/12/2022 1:39:49 PM","130"
"Tjimmy Hardware","","Nakuru              ","Kenya               ","Nakuru","0","0725142992     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/12/2022 1:41:58 PM","7/12/2022 1:41:58 PM","131"
"Seclam Hardware","","Nakuru              ","Kenya               ","Nakuru","0","0705655235     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/12/2022 1:46:36 PM","7/12/2022 1:46:36 PM","132"
"Sururu Hardware","","Nakuru              ","Kenya               ","Nakuru","0","0720802162     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/12/2022 1:58:22 PM","7/12/2022 1:58:22 PM","133"
"Classique Plumbing","","Nakuru              ","Kenya               ","Nakuru","0","0710432219     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/12/2022 2:03:40 PM","7/12/2022 2:03:40 PM","134"
"Jassa Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0723863886     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 9:39:45 AM","7/25/2022 9:39:45 AM","135"
"Giakanja Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0722306572     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 9:41:08 AM","7/25/2022 9:41:08 AM","136"
"Daima Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0722344854     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 9:42:55 AM","7/25/2022 9:42:55 AM","137"
"Jema Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0729166844     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 9:44:22 AM","7/25/2022 9:44:22 AM","138"
"Will time Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0722371835     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 9:46:23 AM","7/25/2022 9:46:23 AM","139"
"G Motor Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0720701064     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 10:25:52 AM","7/25/2022 10:25:52 AM","140"
"Green Price Hardware","","Nyeri               ","Kenya               ","Nyeri&nbsp; town","0","0722816783     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 10:29:12 AM","7/25/2022 10:29:12 AM","141"
"Rose Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0706247963     ","","Sr7       ","","","               ","","","0717214000","               ","","Rose                ","7/25/2022 11:30:50 AM","7/25/2022 11:30:50 AM","142"
"Pam Complex Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0721659173     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 11:32:28 AM","7/25/2022 11:32:28 AM","143"
"Sim Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0722986304     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 11:52:02 AM","7/25/2022 11:52:02 AM","144"
"Kimigawa Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0722900238     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 12:10:28 PM","7/25/2022 12:10:28 PM","145"
"Kimigawa Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0722900238     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 12:10:33 PM","7/25/2022 12:10:33 PM","146"
"Gyram Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0738107001     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 12:14:33 PM","7/25/2022 12:14:33 PM","147"
"Primechoice Gen Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0722466326     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 12:16:25 PM","7/25/2022 12:16:25 PM","148"
"GMN Hardware","","Nyeri               ","Kenya               ","Nyeri town","0","0714667621     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 12:17:37 PM","7/25/2022 12:17:37 PM","149"
"Hamcon Heads","","Nyeri               ","Kenya               ","Nyeri town","0","0790476464     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 12:18:57 PM","7/25/2022 12:18:57 PM","150"
"Nyeri Choice","","Nyeri               ","Kenya               ","Nyeri town","0","0722441565     ","","Sr7       ","","","               ","","","0727426605","               ","","Rose                ","7/25/2022 12:44:44 PM","7/25/2022 12:44:44 PM","151"
"GG Githui Hardware","","Nanyuki             ","Kenya               ","Nanyuki town","0","0729438153     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 1:06:56 PM","7/25/2022 1:06:56 PM","152"
"Bamboo Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0722969239     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 1:30:14 PM","7/25/2022 1:30:14 PM","153"
"Jaribu Hardware &amp;Glassmart","","Nanyuki             ","Kenya               ","Nanyuki","0","0722332654     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 3:56:05 PM","7/25/2022 3:56:05 PM","154"
"Nanyuki Glory Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0722494665     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 4:02:13 PM","7/25/2022 4:02:13 PM","155"
"Blessed Popular Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0721963836     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 4:04:00 PM","7/25/2022 4:04:00 PM","156"
"Feb Glassmart Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0720453867     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/25/2022 4:08:37 PM","7/25/2022 4:08:37 PM","157"
"Josmo Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0722951249     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 11:17:01 AM","7/27/2022 11:17:01 AM","158"
"Wameho Gen store","","Nanyuki             ","Kenya               ","Nanyuki","0","0721670490     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 11:19:51 AM","7/27/2022 11:19:51 AM","159"
"IREGI Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0723860578     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 11:27:28 AM","7/27/2022 11:27:28 AM","160"
"Railway Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","               ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 11:39:48 AM","7/27/2022 11:39:48 AM","161"
"Wa Euny Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0723605572     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 11:43:49 AM","7/27/2022 11:43:49 AM","162"
"Ros Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0724792354     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 11:48:37 AM","7/27/2022 11:48:37 AM","163"
"Unity Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0721638815     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 11:50:45 AM","7/27/2022 11:50:45 AM","164"
"J.G Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0737807246     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 12:05:33 PM","7/27/2022 12:05:33 PM","165"
"Lito Auto Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0721679823     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 12:07:28 PM","7/27/2022 12:07:28 PM","166"
"Wamason Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0722265230     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 12:14:12 PM","7/27/2022 12:14:12 PM","167"
"Builders Hardware","","Nanyuki             ","Kenya               ","Nanyuki","0","0721256593     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 12:15:50 PM","7/27/2022 12:15:50 PM","168"
"Hotsun Gen Supplies","","Nanyuki             ","Kenya               ","Nanyuki","0","0722394953     ","","Sr7       ","","","               ","","","","               ","","Rose                ","7/27/2022 12:20:19 PM","7/27/2022 12:20:19 PM","169"
