"customerCode","stockcode","approved","approvedby","DateTime","units_code","quantity","price","id","container"
"","S.6","True","","","u 10","200","14000","66","S.15"
"","S.7","True","","","u 10","200","15000","67","S.15"
"Dr510981","S.103","True","Mary","4/14/2022 6:03:00 AM","u 9","20","5000","737",""
"","S.9","True","","","u 10","200","20600","68","S.15"
"","S.150","True","","","u 10","200","21000","69","S.15"
"","S.99","True","","","u 10","200","18000","70","S.15"
"","S.103","True","","","u 9","20","3707","71","S.90"
"Dr510713","S.150","True","Lucybriate","9/21/2021 11:57:00 AM","u 10","200","18103.45","278",""
"Dr510751","S.7","True","Lucybriate","4/25/2022 9:41:00 AM","u 10","200","16206.9","753",""
"","S.60166","True","","","u20","4","936","284","S.60207"
"Dr510815","S.103","True","Mary","3/31/2022 7:30:00 AM","u 9","20","4741.379","695",""
"Dr511039","S.103","True","Sarah","2/23/2023 9:42:00 AM","u 10","200","45400","1020",""
"Dr510771","S.60185","True","Lucybriate","2/22/2023 8:47:00 AM","u 9","20","1400","958",""
"Dr510752","S.7","True","Lucybriate","8/12/2021 5:29:00 AM","u 10","200","14000","181",""
"Dr510805","S.103","True","Rose","3/28/2022 2:12:00 PM","u20","4","948.2759","688",""
"Dr380","S.6","True","Rose","1/17/2022 9:04:00 AM","u 10","200","15344.83","548",""
"Dr628","S.9","True","Mary","6/23/2021 8:06:00 AM","u 10","200","17241.38","38",""
"Dr425","S.6","True","Rose","10/30/2021 7:39:00 AM","u 10","200","15086.21","410",""
"Dr510712","S.99","True","Mary","6/22/2021 8:39:00 AM","u 10","200","16810","34",""
"","S.103","True","","","u20","4","1500","73","S.93"
"Dr510850","S.103","True","Lucybriate","6/23/2021 7:35:00 AM","u20","4","1551.724","37",""
"","S.35","True","","","u20","4","1200","74","S.93"
"Dr510827","S.103","True","Lucybriate","6/23/2021 9:07:00 AM","u 9","20","3275.862","41",""
"Dr510827","S.35","True","Lucybriate","6/23/2021 9:07:00 AM","u20","4","1034.483","42",""
"Dr510773","S.103","True","Mugure","10/8/2021 9:48:00 AM","u 9","20","3879.31","352",""
"Dr510773","S.103","True","Mugure","10/8/2021 9:48:00 AM","u20","4","905.1724","353",""
"","S.60185","True","","","u 9","20","4741.379","205","S.90"
"Dr510762","S.35","True","Sarah","2/21/2023 11:49:00 AM","u 9","20","7000","942",""
"Dr510725","S.6","True","Lucybriate","9/27/2021 7:05:00 AM","u 10","200","14224.14","297",""
"Dr510766","S.103","True","Sarah","2/21/2023 7:58:00 AM","u 9","20","4310.345","924",""
"Dr510895","S.122","True","Lucybriate","6/8/2022 7:56:00 AM","u 6","1","450","804",""
"Dr510851","S.35","True","Mary","6/23/2021 1:11:00 PM","u20","4","1120.69","53",""
"Dr510866","S.103","True","Sarah","4/2/2022 10:40:00 AM","u20","4","1400","704",""
"Dr510716","S.7","True","Lucybriate","3/13/2022 6:19:00 AM","u 10","200","15000","654",""
"Dr552","S.6","True","Lucybriate","6/29/2021 2:34:00 PM","u 10","200","13103.45","58",""
"Dr50654","S.9","True","Mary","7/1/2021 1:33:00 PM","u 10","200","19827.59","59",""
"","S.95","True","","","u 9","20","12500","75","S.90"
"Dr471","S.103","True","Sarah","2/22/2023 8:55:00 AM","u 9","20","5000","959",""
"Dr471","S.95","True","Sarah","2/22/2023 9:10:00 AM","u 9","20","14500","965",""
"Dr471","S.103","True","Lucybriate","6/23/2022 7:42:00 AM","u20","4","5000","841",""
"Dr511004","S.99","True","Lucybriate","6/24/2022 8:10:00 AM","u 10","200","20258.62","842",""
"Dr510910","S.103","True","Lucybriate","10/19/2021 7:35:00 AM","u20","4","1034.483","366",""
"Dr384","S.6","True","Mary","7/7/2021 9:30:00 AM","u 10","200","13793.1","76",""
"Dr510842","S.6","True","Sarah","2/23/2023 5:22:00 AM","u 10","200","16810.35","982",""
"Dr594","S.6","True","Lucybriate","1/24/2022 6:54:00 AM","u 10","200","15086.21","558",""
"","S.95","True","","","u20","4","2400","749","S.93"
"Dr594","S.9","True","Lucybriate","1/24/2022 6:54:00 AM","u 10","200","20258.62","559",""
"Dr510794","S.103","True","Sarah","4/30/2022 8:43:00 AM","u 9","20","4568.965","761",""
"Dr510961","S.6","True","Lucybriate","5/27/2022 10:30:00 AM","u 10","200","17000","786",""
"","S.120","True","","","u 8","183","13409.48","83",""
"Dr510961","S.7","True","Mary","4/16/2022 5:56:00 AM","u 10","200","11500","739",""
"Dr510821","S.9","True","Lucybriate","7/9/2021 9:36:00 AM","u 10","200","17241.38","85",""
"Dr510821","S.6","True","Lucybriate","7/9/2021 9:36:00 AM","u 10","200","13103.45","86",""
"","S.35","True","","","u 9","20","5172.414","87","S.90"
"Dr510794","S.103","True","Mary","3/1/2023 8:25:00 AM","u20","4","1077.586","1097",""
"Dr510854","S.9","True","Lucybriate","10/4/2021 8:56:00 AM","u 10","200","21034.48","325",""
"Dr510854","S.6","True","Lucybriate","10/4/2021 8:56:00 AM","u 10","200","14827.59","326",""
"Dr371","S.6","True","Lucybriate","7/10/2021 6:02:00 AM","u 10","200","14224.14","94",""
"Dr510688","S.6","True","Lucybriate","6/14/2022 10:42:00 AM","u 10","200","18362.07","812",""
"Dr510793","S.103","True","Lucybriate","7/10/2021 11:14:00 AM","u 9","20","5603.448","96",""
"Dr434","S.6","True","Lucybriate","7/13/2021 12:35:00 PM","u 10","200","13793.1","98",""
"Dr518","S.9","True","Lucybriate","4/13/2022 7:56:00 AM","u 10","200","25862.07","730",""
"Dr510771","S.103","True","Lucybriate","7/5/2022 9:19:00 AM","u 9","20","3800","874",""
"Dr510771","S.60166","True","Lucybriate","6/24/2022 12:17:00 PM","u 9","20","3740","846",""
"Dr510758","S.6","True","Mary","3/1/2023 7:24:00 AM","u 10","200","19827.59","1096",""
"","S.60166","True","","","u 8","4","933.4914","107","S.93"
"Dr510784","S.60166","True","Lucybriate","9/6/2021 10:20:00 AM","u20","4","905.1724","232",""
"Dr510888","S.103","True","Mugure","9/21/2021 9:43:00 AM","u20","4","1077.586","273",""
"Dr510965","S.60231","True","Lucybriate","4/13/2022 9:28:00 AM","u 9","20","7000","736",""
"Dr510772","S.60185","True","Lucybriate","3/6/2023 12:32:00 PM","u 9","20","1400","1133",""
"Dr510772","S.103","True","Lucybriate","2/22/2023 9:46:00 AM","u 9","20","3800","972",""
"Dr510772","S.60166","True","Lucybriate","3/6/2023 12:32:00 PM","u 9","20","1400","1132",""
"Dr510908","S.103","True","Sarah","3/3/2023 6:51:00 AM","u 9","20","4310.345","1103",""
"Dr510798","S.103","True","Lucybriate","2/21/2023 6:58:00 AM","u 9","20","4741.379","918",""
"Dr510889","S.60185","True","Mugure","9/21/2021 9:43:00 AM","u 9","20","4301.724","274",""
"Dr518","S.6","True","Lucybriate","10/25/2021 8:25:00 AM","u 10","200","15862.07","401",""
"Dr510819","S.7","True","Lucybriate","7/29/2021 6:04:00 AM","u 10","200","12068.97","158",""
"","S.106","True","","","u 7","200","63158","132","S.15"
"Dr140670","S.35","True","Lucybriate","1/14/2022 6:31:00 AM","u 10","200","60000","546",""
"Dr510976","S.103","True","Sarah","2/21/2023 12:23:00 PM","u 9","20","3793.104","944",""
"","S.35","True","","","u 10","200","63158","144","S.15"
"Dr510855","S.6","True","Lucybriate","6/15/2022 1:16:00 PM","u 10","200","17672.41","817",""
"Dr510855","S.9","True","Lucybriate","10/21/2021 11:25:00 AM","u 10","200","19827.59","389",""
"","S.60166","True","","","u 10","200","45500","151","S.15"
"Dr510856","S.60166","True","Mary","8/19/2021 7:47:00 AM","u 10","200","37997","195",""
"Dr510968","S.122","True","Lucybriate","4/30/2022 11:18:00 AM","u 6","1","500","762",""
"Dr510976","S.60166","True","Sarah","2/21/2023 12:05:00 PM","u20","4","862.07","943",""
"Dr510805","S.60166","True","Lucybriate","4/11/2022 12:27:00 PM","u20","4","948.2759","724",""
"Dr510752","S.60166","True","Lucybriate","7/30/2021 8:41:00 AM","u20","4","1000","163",""
"Dr510857","S.35","True","Mugure","7/30/2021 12:07:00 PM","u 9","20","5172.414","164",""
"Dr510856","S.99","True","Lucybriate","8/5/2021 5:32:00 AM","u 10","200","18650","168",""
"Dr510862","S.60166","True","Lucybriate","3/3/2023 1:18:00 PM","u 9","20","3965.517","1115",""
"Dr510863","S.60166","True","Mugure","8/5/2021 1:49:00 PM","u20","4","1800","172",""
"Dr510863","S.103","True","Mugure","8/5/2021 1:49:00 PM","u20","4","1800","173",""
"Dr510864","S.6","True","Lucybriate","3/8/2022 3:18:00 PM","u 10","200","14482.76","647",""
"Dr510976","S.95","True","Sarah","2/21/2023 12:29:00 PM","u 9","20","8620.689","945",""
"","S.60224","True","","","u 7","1","408","509",""
"Dr510865","S.60166","True","Mary","8/11/2021 12:32:00 PM","u 9","20","1800","180",""
"Dr510766","S.60193","True","Sarah","2/21/2023 7:58:00 AM","u20","4","1034.483","925",""
"Dr510888","S.60166","True","Mugure","9/21/2021 9:43:00 AM","u20","4","1025.862","275",""
"Dr510976","S.103","True","Sarah","2/21/2023 12:48:00 PM","u20","4","862.07","946",""
"Dr510976","S.60166","True","Lucybriate","4/20/2022 10:38:00 AM","u 9","20","3793.104","743",""
"","S.60185","True","","","u20","4","1293.103","206","S.93"
"Dr510771","S.103","True","Lucybriate","8/13/2021 11:54:00 AM","u20","4","1000","189",""
"Dr510771","S.60166","True","Lucybriate","8/13/2021 11:54:00 AM","u20","4","980","190",""
"Dr510960","S.122","True","Lucybriate","2/18/2022 9:22:00 AM","u 6","1","500","599",""
"","S.60231","True","","","u 9","20","5000","627","S.90"
"Dr510867","S.35","True","Lucybriate","8/26/2021 6:56:00 AM","u20","4","1724.138","209",""
"Dr510869","S.150","True","Lucybriate","8/24/2021 1:57:00 PM","u 10","200","17241.38","198",""
"Dr510869","S.99","True","Lucybriate","8/24/2021 1:57:00 PM","u 10","200","16379.31","199",""
"Dr533","S.9","True","Mary","8/25/2021 5:40:00 AM","u 10","200","20689.65","200",""
"Dr510890","S.6","True","admin","9/21/2021 10:49:00 AM","u 10","200","13793.1","277",""
"Dr510771","S.60185","True","Lucybriate","3/3/2022 12:55:00 PM","u20","4","1050","638",""
"Dr533","S.6","True","Lucybriate","8/30/2021 1:03:00 PM","u 10","200","14655.17","210",""
"","S.60206","True","","","u 7","1","109","217",""
"","S.122","True","","","u 6","1","350","218","S.122"
"Dr510871","S.122","False","Lucybriate","10/21/2021 12:14:00 PM","u 6","1","350","219",""
"Dr510868","S.60206","True","Lucybriate","9/2/2021 1:16:00 PM","u 7","1","108.64","220",""
"Dr510873","S.103","True","Mugure","9/3/2021 8:53:00 AM","u 9","20","4741.379","221",""
"Dr510874","S.60166","True","Lucybriate","9/3/2021 10:42:00 AM","u 9","20","4741.379","222",""
"Dr510830","S.9","True","Lucybriate","9/3/2021 11:16:00 AM","u 10","200","20689.65","224",""
"Dr510875","S.6","True","Lucybriate","9/6/2021 5:32:00 AM","u 10","200","14655.17","227",""
"Dr510876","S.103","True","Lucybriate","9/6/2021 6:59:00 AM","u 9","20","4310.345","229",""
"Dr510877","S.122","False","Lucybriate","10/21/2021 12:12:00 PM","u 6","1","350","230",""
"Dr510878","S.35","True","Mugure","9/7/2021 7:50:00 AM","u 9","20","5172.414","234",""
"Dr510769","S.150","True","Mugure","9/9/2021 6:49:00 AM","u 10","200","18103.45","236",""
"Dr510881","S.60166","True","Lucybriate","9/13/2021 9:16:00 AM","u20","4","939.6552","241",""
"Dr510881","S.103","True","Lucybriate","9/13/2021 9:16:00 AM","u20","4","991.3793","242",""
"Dr510880","S.60166","True","Lucybriate","9/13/2021 9:29:00 AM","u20","4","939.6552","247",""
"Dr510880","S.103","True","Lucybriate","9/13/2021 9:29:00 AM","u20","4","991.3793","248",""
"Dr510882","S.103","True","Mugure","9/15/2021 9:48:00 AM","u20","4","991.3793","250",""
"Dr510882","S.60166","True","Mugure","9/15/2021 9:48:00 AM","u20","4","939.6552","251",""
"Dr510884","S.60166","True","Mugure","9/15/2021 9:48:00 AM","u20","4","939.6552","252",""
"Dr510884","S.103","True","Mugure","9/15/2021 9:57:00 AM","u20","4","991.3793","256",""
"Dr510883","S.103","True","Lucybriate","9/16/2021 8:29:00 AM","u20","4","991.3793","254",""
"Dr510883","S.60166","True","Lucybriate","9/16/2021 8:30:00 AM","u20","4","939.6552","255",""
"Dr510885","S.120","True","Mugure","9/16/2021 7:58:00 AM","u 8","183","21551.72","257",""
"Dr510976","S.35","True","Lucybriate","4/20/2022 11:02:00 AM","u20","4","1034.483","744",""
"Dr510713","S.60185","True","Lucybriate","9/21/2021 12:22:00 PM","u20","4","991.3793","279",""
"Dr510886","S.60166","True","Lucybriate","9/16/2021 11:51:00 AM","u20","4","939.6552","260",""
"Dr510886","S.103","True","Lucybriate","9/16/2021 11:51:00 AM","u20","4","991.3793","261",""
"Dr593","S.35","True","Lucybriate","12/16/2021 6:45:00 AM","u20","4","1551.724","491",""
"Dr593","S.35","True","Lucybriate","9/17/2021 7:23:00 AM","u 9","20","4741.379","265",""
"","S.8","True","","","u 8","1","69.96552","266",""
"Dr510887","S.8","True","Mugure","9/17/2021 9:51:00 AM","u 8","1","68.96552","267",""
"Dr593","S.103","True","Rose","2/22/2022 11:23:00 AM","u 9","20","5172.414","600",""
"Dr510780","S.60185","True","Lucybriate","2/22/2023 9:46:00 AM","u20","4","1150","971",""
"Dr511027","S.99","True","Sarah","3/6/2023 11:50:00 AM","u 10","200","23275.86","1131",""
"Dr510713","S.103","True","Lucybriate","9/21/2021 12:26:00 PM","u20","4","948.2759","282",""
"Dr510713","S.60166","True","Lucybriate","9/21/2021 12:23:00 PM","u20","4","931.0345","281",""
"Dr510804","S.7","True","Lucybriate","2/17/2023 6:17:00 AM","u 10","200","18965.52","911",""
"Dr510976","S.95","True","Lucybriate","4/22/2022 9:38:00 AM","u20","4","1293.103","750",""
"Dr510810","S.6","True","Sarah","2/22/2023 7:58:00 AM","u 10","200","19000","955",""
"","S.20","True","","","u 7","1","86.289","754",""
"Dr510892","S.7","True","Lucybriate","9/23/2021 8:30:00 AM","u 10","200","14000","290",""
"Dr510803","S.35","True","Sarah","2/23/2023 8:04:00 AM","u 9","20","6465.517","1008",""
"Dr392","S.103","True","Lucybriate","9/24/2021 1:53:00 PM","u 9","20","4051.724","292",""
"Dr584","S.6","True","Lucybriate","3/28/2022 6:08:00 AM","u 10","200","16810.35","679",""
"Dr584","S.9","True","Mugure","9/25/2021 8:31:00 AM","u 10","200","21551.72","296",""
"Dr510894","S.103","True","Rose","2/15/2022 7:43:00 AM","u20","4","862.069","588",""
"Dr510893","S.60166","True","Lucybriate","9/27/2021 8:58:00 AM","u20","4","939.6552","299",""
"Dr510894","S.60166","True","Lucybriate","9/27/2021 9:08:00 AM","u20","4","939.6552","302",""
"Dr510893","S.103","True","Lucybriate","9/27/2021 9:18:00 AM","u20","4","991.3793","305",""
"Dr510823","S.60166","True","Mary","2/24/2023 9:22:00 AM","u20","4","991.3793","1076",""
"Dr510823","S.103","True","Mary","2/24/2023 9:19:00 AM","u20","4","991.3793","1074",""
"Dr510896","S.60166","True","Lucybriate","9/29/2021 8:39:00 AM","u20","4","939.6552","313",""
"Dr510896","S.103","True","Lucybriate","9/29/2021 8:39:00 AM","u20","4","991.3793","314",""
"Dr510897","S.60166","True","Sarah","3/3/2023 6:24:00 AM","u20","4","1034.483","1100",""
"Dr482","S.60166","True","Lucybriate","9/29/2021 8:58:00 AM","u20","4","939.6552","316",""
"Dr482","S.103","True","Lucybriate","9/29/2021 8:58:00 AM","u20","4","939.6552","317",""
"Dr482","S.60185","True","Lucybriate","9/29/2021 8:59:00 AM","u20","4","991.3793","318",""
"Dr510898","S.60166","True","Lucybriate","9/29/2021 9:03:00 AM","u20","4","939.6552","319",""
"Dr510898","S.103","True","Lucybriate","9/29/2021 9:03:00 AM","u20","4","991.3793","320",""
"Dr510898","S.60185","True","Lucybriate","9/29/2021 9:03:00 AM","u20","4","1034.483","321",""
"Dr510794","S.35","True","Lucybriate","2/21/2023 11:26:00 AM","u 9","20","6034.483","939",""
"Dr510899","S.6","True","Lucybriate","9/30/2021 10:44:00 AM","u 10","200","14224.14","323",""
"Dr510976","S.60185","True","Lucybriate","4/22/2022 9:28:00 AM","u20","4","905.1724","748",""
"Dr510901","S.60166","True","Lucybriate","10/5/2021 1:23:00 PM","u20","4","939.6552","327",""
"Dr510901","S.103","True","Lucybriate","10/5/2021 1:23:00 PM","u20","4","991.3793","328",""
"Dr510901","S.60185","True","Lucybriate","10/5/2021 1:24:00 PM","u20","4","1034.483","329",""
"Dr510903","S.103","True","Lucybriate","10/5/2021 1:28:00 PM","u20","4","991.3793","330",""
"Dr510892","S.6","True","Lucybriate","2/17/2023 10:52:00 AM","u 10","200","17000","916",""
"Dr392","S.60166","True","Sarah","2/22/2023 8:32:00 AM","u 9","20","4137.931","956",""
"Dr510865","S.103","True","Lucybriate","1/27/2022 1:12:00 PM","u 9","20","1800","333",""
"Dr471","S.143","True","Sarah","2/22/2023 9:04:00 AM","u14","1","13500","964",""
"","S.60185","True","","","u 10","200","20000","966",""
"Dr510780","S.35","True","Lucybriate","10/6/2021 1:49:00 PM","u20","4","1000","338",""
"Dr510904","S.35","True","Lucybriate","3/21/2022 7:16:00 AM","u 9","20","5603.448","670",""
"Dr510905","S.103","True","Mugure","10/8/2021 7:36:00 AM","u20","4","991.3793","343",""
"Dr510906","S.103","True","Mugure","10/8/2021 7:35:00 AM","u20","4","991.3793","344",""
"Dr510906","S.60166","True","Mugure","10/8/2021 7:35:00 AM","u20","4","939.6552","345",""
"Dr510906","S.103","True","Mugure","10/8/2021 7:35:00 AM","u 9","20","4094.828","346",""
"Dr510906","S.60166","True","Mugure","10/8/2021 7:35:00 AM","u 9","20","3922.414","347",""
"Dr330682","S.6","True","Mugure","10/8/2021 11:46:00 AM","u 10","200","13793.1","354",""
"Dr90670","S.9","True","Lucybriate","10/9/2021 6:27:00 AM","u 10","200","20689.65","355",""
"Dr90670","S.6","True","Sarah","2/21/2023 11:29:00 AM","u 10","200","18103.45","941",""
"Dr510795","S.6","True","Sarah","2/21/2023 8:42:00 AM","u 10","200","18103.45","929",""
"Dr510784","S.103","True","Lucybriate","6/30/2022 1:27:00 PM","u 9","20","3836.207","864",""
"Dr510909","S.7","True","Margaret","10/13/2021 1:27:00 PM","u 10","200","15689.66","362",""
"Dr510810","S.9","True","Lucybriate","10/16/2021 11:30:00 AM","u 10","200","20172.41","365",""
"Dr510911","S.60166","True","Mary","2/23/2023 9:55:00 AM","u20","4","1034.483","1027",""
"Dr510911","S.103","True","Lucybriate","10/19/2021 7:59:00 AM","u20","4","991.3793","368",""
"Dr510912","S.35","True","Lucybriate","10/19/2021 7:59:00 AM","u20","4","1551.724","369",""
"Dr510913","S.103","True","Lucybriate","10/19/2021 8:06:00 AM","u 9","20","4181.035","370",""
"Dr510982","S.9","True","Rose","4/25/2022 1:37:00 PM","u 10","200","26942.24","755",""
"Dr510914","S.103","True","Sarah","2/23/2023 6:25:00 AM","u20","4","1293.103","989",""
"Dr510914","S.103","True","Lucybriate","10/21/2021 6:06:00 AM","u 9","20","4224.138","388",""
"Dr510865","S.60166","True","Sarah","6/29/2022 8:29:00 AM","u20","4","2155.172","855",""
"Dr471","S.60185","True","Sarah","2/22/2023 9:23:00 AM","u 10","200","40000","968",""
"Dr510915","S.35","True","Lucybriate","10/22/2021 10:58:00 AM","u20","4","1034.483","396",""
"Dr510915","S.103","True","Lucybriate","10/22/2021 10:59:00 AM","u20","4","818.9655","397",""
"Dr510915","S.95","True","Lucybriate","3/3/2023 9:49:00 AM","u 9","20","14655.17","1114",""
"Dr370683","S.103","True","Lucybriate","11/16/2021 9:01:00 AM","u 9","20","12068.97","443",""
"Dr369","S.6","True","Sarah","2/21/2023 9:31:00 AM","u 10","200","18103.45","933",""
"","S.103","True","","","u20","1","258.62","1090","S.60256"
"Dr510919","S.60166","True","Lucybriate","10/27/2021 6:44:00 AM","u20","4","1025.862","405",""
"Dr510919","S.103","True","Lucybriate","10/27/2021 6:44:00 AM","u20","4","1077.586","406",""
"Dr510919","S.60185","True","Lucybriate","10/27/2021 6:54:00 AM","u20","4","1120.69","408",""
"Dr510915","S.103","True","Lucybriate","3/3/2023 9:49:00 AM","u 9","20","4310.345","1113",""
"Dr510929","S.122","True","Lucybriate","11/1/2021 1:05:00 PM","u 6","1","400","411",""
"Dr510930","S.60166","True","Rose","11/2/2021 10:25:00 AM","u 9","20","4310.345","412",""
"Dr510919","S.103","True","Lucybriate","11/3/2021 7:16:00 AM","u 9","20","4310.345","413",""
"Dr510866","S.103","True","Sarah","4/2/2022 10:35:00 AM","u 9","20","0","414",""
"Dr510931","S.122","True","Lucybriate","11/8/2021 9:43:00 AM","u 6","1","450","420",""
"Dr510993","S.60185","True","Lucybriate","6/9/2022 1:26:00 PM","u20","4","1465.517","806",""
"Dr510932","S.60166","True","Lucybriate","11/9/2021 12:11:00 PM","u 9","20","3879.31","423",""
"Dr510932","S.103","True","Lucybriate","11/9/2021 12:14:00 PM","u 9","20","4310.345","425",""
"Dr370683","S.60185","True","Lucybriate","11/10/2021 10:00:00 AM","u20","4","2586.207","429",""
"Dr398","S.6","True","admin","11/10/2021 11:51:00 AM","u 10","200","14501.72","430",""
"Dr510912","S.35","True","Lucybriate","5/10/2022 10:43:00 AM","u 10","200","55000","769",""
"Dr510933","S.103","True","Lucybriate","11/11/2021 6:52:00 AM","u 9","20","4913.793","432",""
"Dr190672","S.35","True","Lucybriate","11/15/2021 7:24:00 AM","u20","4","1206.897","433",""
"Dr510934","S.103","True","Mary","2/23/2023 8:25:00 AM","u 9","20","4310.345","1010",""
"Dr510865","S.103","True","Sarah","6/29/2022 8:31:00 AM","u20","4","2155.172","856",""
"Dr510982","S.6","True","Rose","4/25/2022 1:37:00 PM","u 10","200","18040.52","756",""
"Dr370683","S.35","True","Lucybriate","11/16/2021 9:01:00 AM","u20","4","3448.276","441",""
"Dr370683","S.60166","True","Lucybriate","11/16/2021 9:06:00 AM","u20","4","2396.552","444",""
"Dr370683","S.103","True","Lucybriate","11/16/2021 9:06:00 AM","u20","4","2413.793","445",""
"Dr428","S.6","True","Mugure","11/20/2021 8:41:00 AM","u 10","200","14655.17","447",""
"Dr428","S.9","True","Rose","12/11/2021 9:23:00 AM","u 10","200","21034.48","448",""
"Dr428","S.7","True","Rose","12/20/2021 1:12:00 PM","u 10","200","15517.24","449",""
"Dr510982","S.7","True","Rose","4/25/2022 1:37:00 PM","u 10","200","20237.07","757",""
"Dr510976","S.35","True","Lucybriate","4/28/2022 7:15:00 AM","u 9","20","4482.759","759",""
"","S.103","True","","","u 9","1","4568.965","760","S.90"
"Dr510784","S.60166","True","Lucybriate","6/30/2022 1:32:00 PM","u 9","20","3836.207","865",""
"Dr510751","S.6","True","Lucybriate","5/7/2022 7:27:00 AM","u 10","200","15517.24","767",""
"","S.150","True","","","u 7","20","1767.241","456","S.90"
"Dr510769","S.150","True","Mugure","11/22/2021 8:51:00 AM","u 7","20","1939.655","457",""
"","S.150","True","","","u 7","1","88.36207","458",""
"Dr510769","S.150","True","Mugure","11/23/2021 6:13:00 AM","u 7","1","91.98276","464",""
"Dr510936","S.122","True","Mugure","11/26/2021 7:05:00 AM","u 6","1","500","467",""
"Dr510934","S.103","True","Rose","12/6/2021 7:26:00 AM","u20","4","1077.586","469",""
"Dr510938","S.122","True","Rose","12/6/2021 7:43:00 AM","u 6","1","500","470",""
"","S.136","True","","","u 8","1","250","471",""
"Dr510983","S.6","False","","","u 10","200","18103.45","770",""
"Dr510780","S.60185","True","Lucybriate","2/22/2023 6:47:00 AM","u 9","4","450","951",""
"Dr510912","S.35","True","Lucybriate","3/28/2022 8:08:00 AM","u 9","20","4800","683",""
