"pkey","userid","datecreated","TaskOwner","Taskname","datedue","Status","Priority","frequency","taskdetails","alertedbymail","lastactivity","time_from","time_to","location"
"40","Sarah","4/11/2022 4:53:05 PM","Sarah","SYSTEM MNGT","4/11/2022 12:00:00 AM","4","0","1","in progress","","4/13/2022 8:44:40 AM","","",""
"41","Lucybriate","4/12/2022 5:27:34 PM","Lucybriate","SALE INVOICING","4/11/2022 12:00:00 AM","4","0","0","complete","","4/20/2022 10:20:27 AM","","",""
"42","Lucybriate","4/12/2022 5:36:05 PM","Lucybriate","MY TASK ","4/12/2022 12:00:00 AM","1","0","0","1. Preparation of Uganda order which will be competed on 14/4/2022
2. preparation of PF4 of 7 drums
3. receiving purchases from Imcd, Protea, Asl and Corrugated
4. invoicing Hasco company","","4/12/2022 5:36:05 PM","","",""
"43","Mary","4/13/2022 8:24:08 AM","Mary","Posting payment vouchers","4/13/2022 12:00:00 AM","4","1","1","Completed","","4/20/2022 10:20:32 AM","","",""
"44","Elias","4/13/2022 8:43:25 AM","Elias","Production and Qualitative Test","4/11/2022 12:00:00 AM","4","0","0","Production and Testing Done.","","4/13/2022 11:12:22 AM","","",""
"45","Sarah","4/13/2022 8:44:40 AM","Sarah","SYSTEM MNGT","4/12/2022 12:00:00 AM","4","0","1","VAT - DONE
SYSTEM IN PROGRESS","","4/13/2022 8:47:24 AM","","",""
"46","Mary","4/13/2022 8:45:07 AM","Mary","Petty cash","4/13/2022 12:00:00 AM","4","0","0","Complete","","4/20/2022 10:29:36 AM","","",""
"47","Sarah","4/13/2022 8:47:24 AM","Sarah","SYSTEM MNGT","4/13/2022 12:00:00 AM","4","0","0","System Mngt","","4/19/2022 8:31:35 AM","","",""
"48","Mary","4/13/2022 8:47:48 AM","Mary","Account receivable ","4/13/2022 12:00:00 AM","0","0","1","Posting payment made by customers","","4/13/2022 8:47:48 AM","","",""
"49","Mary","4/13/2022 8:56:49 AM","Mary","Account payable ","4/13/2022 12:00:00 AM","0","1","1","Reconciling account payables","","4/13/2022 8:56:49 AM","","",""
"50","Elias","4/13/2022 11:07:13 AM","Elias","Heating and Decanting of bLOWN","4/12/2022 12:00:00 AM","4","1","1","1.Blown bitumen decanting and heating-Musungu and Musyoka(Done) 2.Sample dispatch K1-60 as requested by lucy (40 litre)-Musungu and Elias.(Done) 3.Qualitative and Quantitive check of delivered White Spirit,Turpentine ,Redcotte EM-44.(Done)","","4/13/2022 6:49:57 PM","","",""
"51","Mary","4/13/2022 11:10:31 AM","Mary","Account Receivable","4/13/2022 12:00:00 AM","1","1","1","Reconciling account receivables","","4/13/2022 11:10:31 AM","","",""
"57","Elias","4/13/2022 6:49:57 PM","Elias","Heating and Decanting of bLOWN","4/12/2022 12:00:00 AM","4","1","1","Done.","","4/13/2022 7:06:10 PM","","",""
"53","Elias","4/13/2022 11:12:22 AM","Elias","Production and Qualitative Test","4/11/2022 12:00:00 AM","4","0","0","Done","","5/25/2022 9:04:54 AM","","",""
"58","Elias","4/13/2022 6:59:23 PM","Elias","Production and quality product test.","4/13/2022 12:00:00 AM","4","0","0","1.RC-2 40 Litres requested -Elias and Musungu (Done)
2.Production of PF4 And Quality Test-Musyoka,Musungu ,Elias and the Team(Done)
 3.Mc-30 loading on drums -Musyoka and the Team(Done)
 4.Testing of Mc-30 -Elias(Done)
 5.Cutback PF4 Requested by Mugure 20 litres -Elias (Done)
6.Testing of The Cut back P4F-Bucket -Elias(Done) 
7.Bitushield 7 production and Quality Check -Wafula and Elias(Done)","","4/13/2022 7:02:38 PM","","",""
"59","Elias","4/13/2022 7:02:38 PM","Elias","Production and quality product test.","4/13/2022 12:00:00 AM","4","0","0","Done","","5/25/2022 9:03:30 AM","","",""
"60","Elias","4/13/2022 7:06:10 PM","Elias","Heating and Decanting of bLOWN","4/12/2022 12:00:00 AM","4","1","1","Done","","5/25/2022 9:02:44 AM","","",""
"61","Elias","4/14/2022 5:07:20 PM","Elias","PF4-Cut back","4/14/2022 12:00:00 AM","4","0","0","Done","","5/25/2022 9:01:43 AM","","",""
"62","Sarah","4/19/2022 8:31:35 AM","Sarah","SYSTEM MNGT","4/14/2022 12:00:00 AM","4","0","0","System mngt","","4/20/2022 8:35:58 AM","","",""
"63","Sarah","4/20/2022 8:35:58 AM","Sarah","SYSTEM MNGT","4/15/2022 12:00:00 AM","4","0","0","Complete","","4/21/2022 8:23:35 AM","","",""
"64","Sarah","4/20/2022 8:37:16 AM","Sarah","Sytem mngt","4/19/2022 12:00:00 AM","4","0","0","Company returns prep","","4/21/2022 8:25:35 AM","","",""
"65","Mary","4/20/2022 10:20:26 AM","Mary","Posting payment vouchers","4/14/2022 12:00:00 AM","4","1","1","completed","","4/26/2022 8:29:47 AM","","",""
"66","Lucybriate","4/20/2022 10:20:27 AM","Lucybriate","SALE INVOICING","4/11/2022 12:00:00 AM","0","0","0","complete","","4/20/2022 10:20:27 AM","","",""
"67","Mary","4/20/2022 10:20:32 AM","Mary","Posting payment vouchers","4/14/2022 12:00:00 AM","4","1","1","Completed","","4/20/2022 10:21:55 AM","","",""
"68","Mary","4/20/2022 10:21:55 AM","Mary","Posting payment vouchers","4/15/2022 12:00:00 AM","4","1","1","Completed","","4/20/2022 10:23:16 AM","","",""
"69","Mary","4/20/2022 10:23:10 AM","Mary","Posting payment vouchers","4/17/2022 12:00:00 AM","0","1","1","Completed","","4/20/2022 10:23:10 AM","","",""
"70","Mary","4/20/2022 10:23:16 AM","Mary","Posting payment vouchers","4/17/2022 12:00:00 AM","4","1","1","Completed","","4/20/2022 10:24:19 AM","","",""
"71","Mary","4/20/2022 10:24:19 AM","Mary","Posting payment vouchers","4/20/2022 12:00:00 AM","1","1","1","completed&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-26 08:52:39&lt;/u&gt;&lt;/p&gt;In progress&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-20 10:26:25&lt;/u&gt;&lt;/p&gt;Completed","","4/20/2022 10:24:19 AM","","",""
"72","Mary","4/20/2022 10:29:36 AM","Mary","Petty cash","4/14/2022 12:00:00 AM","4","0","0","Yet to Complete","","4/20/2022 10:32:24 AM","","",""
"73","Mary","4/20/2022 10:32:24 AM","Mary","Petty cash","4/15/2022 12:00:00 AM","4","0","0","In progress","","4/20/2022 10:33:19 AM","","",""
"74","Mary","4/20/2022 10:33:19 AM","Mary","Petty cash","4/19/2022 12:00:00 AM","4","0","0","Taking longer than expected","","4/20/2022 10:36:27 AM","","",""
"75","Mary","4/20/2022 10:36:27 AM","Mary","Petty cash","4/20/2022 12:00:00 AM","4","0","0","Completed","","4/26/2022 8:33:24 AM","","",""
"76","Sarah","4/21/2022 8:23:35 AM","Sarah","SYSTEM MNGT","4/20/2022 12:00:00 AM","4","0","0","completed","","4/25/2022 11:49:09 AM","","",""
"77","Sarah","4/21/2022 8:25:35 AM","Sarah","Sytem mngt","4/19/2022 12:00:00 AM","4","0","0","complete","","4/21/2022 8:28:09 AM","","",""
"78","Sarah","4/21/2022 8:28:09 AM","Sarah","Sytem mngt","4/19/2022 12:00:00 AM","0","0","0","completed&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-25 11:50:00&lt;/u&gt;&lt;/p&gt;complete","","4/21/2022 8:28:09 AM","","",""
"79","Rose","4/21/2022 4:24:52 PM","Rose","Accounts Reconciliation","4/21/2022 12:00:00 AM","1","0","7","Customers and Suppliers accounts reconciliations for the period ending March 2022","","4/21/2022 4:24:52 PM","","",""
"80","admin","4/22/2022 4:00:49 PM","admin","Testinf CA certificate","4/22/2022 12:00:00 AM","0","0","0","Testing certiificate","","4/22/2022 4:00:49 PM","2022-04-22T08:05:00+03:00","2022-04-22T13:01:00+03:00","QBPL"
"81","Lucybriate","4/22/2022 4:11:35 PM","Lucybriate","Thursday Activities","4/21/2022 12:00:00 AM","1","0","0","Preparation to load MC-30 and K1-70 to China Wuyi Kiangwachi And China State by drumming the products
","","4/22/2022 4:11:35 PM","2022-04-21T08:00:00+03:00","2022-04-21T17:00:00+03:00","QBPL"
"82","Elias","4/22/2022 5:01:09 PM","Elias","testing ductility and softening point of 80/100","4/22/2022 12:00:00 AM","4","1","1","done","","4/22/2022 5:02:38 PM","2022-04-22T12:00:00+03:00","2022-04-22T17:15:00+03:00",""
"83","Elias","4/22/2022 5:02:39 PM","Elias","testing ductility and softening point of 80/100","4/22/2022 12:00:00 AM","4","1","1","Done","","5/25/2022 9:00:02 AM","","",""
"84","Sarah","4/25/2022 11:49:09 AM","Sarah","SYSTEM MNGT","4/21/2022 12:00:00 AM","0","0","1","completed&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-26 08:52:50&lt;/u&gt;&lt;/p&gt;completed&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-26 08:51:49&lt;/u&gt;&lt;/p&gt;in progress&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-25 11:57:32&lt;/u&gt;&lt;/p&gt;completed&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-25 11:54:22&lt;/u&gt;&lt;/p&gt;completed&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-25 11:50:59&lt;/u&gt;&lt;/p&gt;completed","","4/25/2022 11:49:09 AM","","",""
"85","Elias","4/25/2022 4:56:36 PM","Elias","bitushield type 7 production","4/25/2022 12:00:00 AM","4","0","0","Done","","4/25/2022 4:58:20 PM","2022-04-25T09:00:00+03:00","2022-04-25T16:00:00+03:00",""
"86","Elias","4/25/2022 4:58:21 PM","Elias","bitushield type 7 production","4/25/2022 12:00:00 AM","4","0","0","Done","","5/25/2022 8:59:11 AM","","",""
"87","Mary","4/26/2022 8:29:47 AM","Mary","Posting payment vouchers","4/15/2022 12:00:00 AM","4","1","1","completed","","4/26/2022 8:42:58 AM","","",""
"88","Mary","4/26/2022 8:33:24 AM","Mary","Petty cash","4/21/2022 12:00:00 AM","4","0","0","completed","","4/26/2022 8:35:56 AM","","",""
"89","Mary","4/26/2022 8:35:56 AM","Mary","Petty cash","4/22/2022 12:00:00 AM","4","0","0","Completed","","4/26/2022 8:37:58 AM","","",""
"90","Mary","4/26/2022 8:37:58 AM","Mary","Petty cash","4/23/2022 12:00:00 AM","1","0","1","completed&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-26 08:55:11&lt;/u&gt;&lt;/p&gt;In progress&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-26 08:40:42&lt;/u&gt;&lt;/p&gt;Completed&lt;p&gt;&lt;u&gt;Previous Status on 2022-04-26 08:39:24&lt;/u&gt;&lt;/p&gt;Completed","","4/26/2022 8:37:58 AM","","",""
"91","Mary","4/26/2022 8:42:58 AM","Mary","Posting payment vouchers","4/16/2022 12:00:00 AM","4","1","1","Completed","","4/26/2022 8:43:52 AM","","",""
"92","Mary","4/26/2022 8:43:52 AM","Mary","Posting payment vouchers","4/17/2022 12:00:00 AM","4","1","1","Completed","","4/26/2022 8:45:16 AM","","",""
"119","Elias","5/10/2022 5:44:05 PM","Elias","A4-60 heating and stock taking","5/9/2022 12:00:00 AM","4","0","0","Done","","5/10/2022 5:51:46 PM","2022-05-09T08:00:00+03:00","2022-05-09T16:40:00+03:00",""
"94","Elias","4/28/2022 11:07:36 AM","Elias","production and quality test","4/26/2022 12:00:00 AM","4","0","0","All done","","4/28/2022 11:09:16 AM","2022-04-26T09:00:00+03:00","2022-04-26T16:00:00+03:00",""
"120","Elias","5/10/2022 5:47:30 PM","Elias","Analysis and stock taking and recording","5/10/2022 12:00:00 AM","4","0","0","Done","","5/10/2022 5:52:46 PM","2022-05-10T08:30:00+03:00","2022-05-10T13:00:00+03:00",""
"96","Elias","4/28/2022 11:15:38 AM","Elias","pf4 cutback","4/27/2022 12:00:00 AM","4","0","0","Done","","4/28/2022 11:16:34 AM","2022-04-27T12:00:00+03:00","2022-04-27T13:00:00+03:00",""
"121","Rose","5/11/2022 4:11:17 PM","Rose","Office Messenger","5/9/2022 12:00:00 AM","3","0","0","Delivery of KRA response letter to Sameer business park Mombasa road.","","5/11/2022 4:11:17 PM","2022-05-09T09:30:00+03:00","2022-05-09T12:30:00+03:00","Mombasa road"
"98","Elias","4/28/2022 5:27:29 PM","Elias","bitushield types 5 and 3 production","4/28/2022 12:00:00 AM","4","0","0","
bitushield types 5 and 3 production-wafula and the team(done) quality check and review -Marangi and Abiigael(done)","","4/28/2022 5:29:33 PM","2022-04-28T08:30:00+03:00","2022-04-28T13:00:00+03:00",""
"99","Elias","4/28/2022 5:29:33 PM","Elias","bitushield types 5 and 3 production","4/28/2022 12:00:00 AM","4","0","0","Done","","5/10/2022 5:49:29 PM","","",""
"100","Rose","5/4/2022 3:51:07 PM","Rose","Accounts reconciliation","5/4/2022 12:00:00 AM","2","0","7","Purchases and sales accounts reconciliation","","5/4/2022 3:51:07 PM","2022-05-04T09:00:00+03:00","2022-05-04T13:00:00+03:00",""
"101","Rose","5/4/2022 4:11:34 PM","Rose","Filing","5/4/2022 12:00:00 AM","3","0","0","Filing","","5/4/2022 4:11:34 PM","2022-05-04T13:00:00+03:00","2022-05-04T17:00:00+03:00","Office"
"102","Elias","5/5/2022 5:35:42 PM","Elias","Inspection ,Cleaning Buckets and Batch No installation","5/4/2022 12:00:00 AM","4","0","0","Done","","5/5/2022 5:46:19 PM","2022-05-04T08:34:00+03:00","2022-05-04T14:35:00+03:00","QBPL STORES "
"122","Elias","5/11/2022 5:52:45 PM","Elias","bitushield production","5/11/2022 12:00:00 AM","4","0","0","Done","","5/11/2022 5:53:42 PM","2022-05-11T09:00:00+03:00","2022-05-11T17:00:00+03:00",""
"104","Lucybriate","5/9/2022 12:58:23 PM","Lucybriate","Loading","5/6/2022 12:00:00 AM","3","0","0","Loading and invoicing
Empa-25 drums of k1 -60
China wu-yi kiangwachi- 50 drums of k1-70
New Nille Impex(uganda) -bitushield buckets
Lokinzo enterprise -14 buckets of bitushield no. 3","","5/9/2022 12:58:23 PM","2022-05-06T08:00:00+03:00","2022-05-06T17:00:00+03:00","qbpl yard"
"123","Mary","5/12/2022 8:07:31 AM","Mary","Account receivable recon","5/12/2022 12:00:00 AM","1","0","0","Reconciling customers","","5/12/2022 8:07:31 AM","2022-05-12T08:06:00+03:00","2022-05-12T14:00:00+03:00",""
"124","Mary","5/12/2022 8:52:18 AM","Mary","Pettycash","5/12/2022 12:00:00 AM","1","0","0","Issuing and recording pettycash","","5/12/2022 8:52:18 AM","2022-05-12T08:50:00+03:00","2022-05-12T16:01:00+03:00",""
"125","Elias","5/14/2022 10:49:42 AM","Elias","Production of K1-60","5/13/2022 12:00:00 AM","4","0","0","Done","","5/25/2022 8:58:31 AM","2022-05-13T08:30:00+03:00","2022-05-13T18:40:00+03:00",""
"126","Mary","5/16/2022 8:39:00 AM","Mary","Pettycash","5/16/2022 12:00:00 AM","1","0","0","Posting pettycash","","5/16/2022 8:39:00 AM","2022-05-16T08:38:00+03:00","2022-05-16T16:00:00+03:00",""
"127","Mugure","5/19/2022 1:09:50 PM","Mugure","PAYMENT FOLLOW UP","5/12/2022 12:00:00 AM","1","2","0","Payment will be made by Tuesday on 24th May as per Mectro statement ","","5/19/2022 1:09:50 PM","2022-05-12T00:00:00+03:00","2022-05-12T00:01:00+03:00","MECTRO INDUSTRIAL"
"128","Mugure","5/19/2022 1:12:27 PM","Mugure","Order follow up","5/19/2022 12:00:00 AM","1","1","0","Had a meeting with Mr.Maina on follow up on ongoing project at Mwai Kibaki hospital road in Othaya","","5/19/2022 1:12:27 PM","2022-05-19T00:00:00+03:00","2022-05-19T00:02:00+03:00","Benisa"
"129","Sarah","5/19/2022 3:10:40 PM","Sarah","Statutory Payroll","5/4/2022 12:00:00 AM","3","0","0","Welcap and QBPL","","5/19/2022 3:10:40 PM","2022-05-04T08:07:00+03:00","2022-05-04T17:19:00+03:00","QBPL"
"130","Sarah","5/19/2022 3:12:06 PM","Sarah","Petty Cash Mngt","5/5/2022 12:00:00 AM","3","0","0","Monthly Petty cash recon","","5/19/2022 3:12:06 PM","2022-05-05T08:07:00+03:00","2022-05-05T17:25:00+03:00","QBPL"
"131","Sarah","5/19/2022 3:15:41 PM","Sarah","Pettycash","5/6/2022 12:00:00 AM","3","0","0","Reconciliation ","","5/19/2022 3:15:41 PM","2022-05-06T08:12:00+03:00","2022-05-06T17:20:00+03:00","QBPL"
"132","Mary","5/19/2022 3:15:51 PM","Mary","Payment vouchers","5/19/2022 12:00:00 AM","0","0","0","posting payment vouchers","","5/19/2022 3:15:51 PM","2022-05-19T08:20:00+03:00","2022-05-19T16:16:00+03:00",""
"133","Sarah","5/19/2022 3:17:32 PM","Sarah","Office Mngt","5/7/2022 12:00:00 AM","3","0","0","Sales and front office mngt","","5/19/2022 3:17:32 PM","2022-05-07T08:04:00+03:00","2022-05-07T13:30:00+03:00","QBPL"
"134","Sarah","5/19/2022 3:20:51 PM","Sarah","Reconcilliation","5/9/2022 12:00:00 AM","3","0","0","Petty Cash Recon","","5/19/2022 3:20:51 PM","2022-05-09T08:20:00+03:00","2022-05-09T17:45:00+03:00","QBPL"
"135","Mary","5/19/2022 3:24:40 PM","Mary","Account receivable","5/19/2022 12:00:00 AM","0","0","0","Account reconciliation","","5/19/2022 3:24:40 PM","2022-05-19T09:23:00+03:00","2022-05-19T16:23:00+03:00",""
"136","Mary","5/19/2022 3:26:33 PM","Mary","Pettycash","5/19/2022 12:00:00 AM","0","0","0","Posting pettycash in the system","","5/19/2022 3:26:33 PM","2022-05-19T10:27:00+03:00","2022-05-19T16:06:00+03:00",""
