"script","pagesecurity","description"
"ActivityManagementReport.php","11","CRM Management Activity"
"ApproveCEOVoucher.php","6","CEO approval"
"Approvedstock.php","8","Stock Issues"
"ApprovePriceList.php","12","This is for the manager"
"ApprovePurchase.php","2","Approve Purchase Order"
"ApproveStcokissues.php","3","Approve Stock Issues"
"ApproveVoucher.php","6","Approve Payment Voucher"
"AuditTrail.php","0","index.php"
"backupdatabase.php","0","system(used by all)"
"BankReconciliation.php","7","Reconciliation"
"Billofmaterial.php","15","Production"
"BOMcomparison.php","15","BOM Report (For Constuction)"
"Budgets.php","14","Budgets"
"CashFlowReport.php","8","CashFlow Report"
"cashJournal.php","6","Cash Journal"
"ChartofAccounts.php","14","Chart of Accounts"
"CompanyPreferences.php","14"," "
"ConfirmServiceInvoice.php","1","Confirm Service Invoice"
"consumptionstock.php","3","Request Stock"
"CreateBankAccount.php","6","Create bank accounts"
"CreateQtyDiscount.php","12","Create Discounts"
"CreditNote.php","8","Credit Note"
"crmclientsActivity.php","0","CRM New Task"
"crmclientsTasks.php","0","CRM"
"Currencies.php","6","Update Currencies"
"Customer.php","1","Create Customer"
"customerReminders.php","0","Customer relations"
"CustomersPostingGroups.php","8"," "
"debtsFollowups.php","11","Customer Relations"
"DecanterFromStock.php","3","Bitumen Decanter"
"DefaultPriceList.php","3","This is for the manager"
"Dimensionlist.php","14","PROJECT"
"DimensionTypes.php","14","Dimension Setup"
"Employee.php","11","Modify Employee"
"EnterBills.php","8","Supplier enter bills"
"EnterSalesBills.php","0","Sales Enter Bills"
"ExchangeRateTrend.php","0"," "
"FassetsReceivedNote.php","8","FA GRN"
"fellowgroups.php","15","Create new fellowships"
"FinancialPeriods.php","14","Fiancial Periods"
"FixedAssetCategories.php","8","Fixed Assets Category"
"FixedAssetDepreciation.php","8","Fixed assets depreciation"
"FixedAssetItems.php","8","Fixed assets Items"
"FixedAssetLocations.php","8","Fixed Assets locations"
"FixedAssetRegister.php","8","Fixed assets register"
"FixedAssetsBackTostore.php","8","Hire/Equipment returned"
"FixedAssetsHire.php","8","Hire/Equipment issue"
"FixedAssetsHireReturned.php","8","Hire/Equipment Returned"
"FixedAssetsReceived.php","8","Receive Assets"
"FixedAssetTransfer.php","8","Fixed assets transfer"
"Generalledgerist.php","8","General Ledger view"
"geocode.php","0"," "
"GeocodeSetup.php","0"," "
"GLPostingGroups.php","8","GL posting groups"
"GoodsReceivedNote.php","2","Print GRN"
"Goodsrecievedfromorders.php","2","Goods Received Note"
"Goodsreturnedtovendors.php","2","Debit Notes"
"HireAssets.php","8","Hire of fixed assets"
"HireOutAssetsList.php","8","Hire/Equipment Status"
"homepage.php","0","System Homepage"
"index.php","0","system(used by all)"
"InventoryExhange.php","15","Inventory Exhange"
"InventoryPostingGroups.php","15","Inventory Posting Group"
"Journal.php","8","Post Journal"
"labarotoryStandards.php","3","This is for the manager"
"LaboratoryDataEntry.php","3","LAB Data Entry"
"LaboratoryFinalReview.php","3","Review"
"Labourentry.php","8","Labour Work Sheet"
"LabourRates.php","8","Labour Rates"
"LedgerReports.php","8","Ledger Reports"
"Logout.php","0","system(used by all)"
"MailingGroupMaintenance.php","15"," "
"maintenaceFollowups.php","11","Activity Coming up"
"MaintenanceReminders.php","11","Maintenace Reminders"
"MaintenanceTasks.php","11","Fixed assets maintenace task"
"MaintenanceUserSchedule.php","0","Fixed assets Maintenace users"
"Member.php","0","Fellowship"
"mergestock.php","11","Modify"
"MRPreport.php","15","MRP"
"MultipleSalescreditnote.php","3","Cash book Register"
"MultipleSalesselectList.php","3","Cash book Register"
"PageSecurity.php","15"," "
"PaymentsAllocation.php","4","Payments Allocation"
"PaymentVoucher.php","6","Payment Vouchers Preparation"
"PDFbalanceSheet.php","8","Balance Sheet"
"PDFbankreconciliation.php","7","Print Bank statements"
"PDFBQissues.php","15","Stock Report (For Constuction)"
"PDFbudgets.php","8","Print Budgets"
"PDFCEOpaymentvoucher.php","6","CEO approval PV"
"PDFcheque.php","6","Print Cheque"
"PDFenterbills.php","0","Print Enter Bills"
"PDFFAMpaymentvoucher.php","6","Approval for FAM"
"PDFFinacials.php","8","Print Financial Reports"
"PDFfundsflow.php","8","Funds Flow statement"
"PDFimprestReport.php","6","Print Pettey Cash Report"
"PDFLaboratorytest.php","3","LAB Test Report"
"PDFlistSalesOrderbyDays.php","0","Loading Report"
"PDFpaymentvoucher.php","6","Print Payment Voucher"
"PDFPricelist.php","1","PRICE LIST"
"PDFPrintAssetgrn.php","8","PDF FA GRN"
"PDFPrintAssetshire.php","8","Hire/Equipment Invoice"
"PDFPrintAssetsOrder.php","8","PDF FA lpo"
"PDFPrintCommercialInvoice.php","0","This is for the Sales Reps"
"PDFPrintcreditnote.php","8","Print Credit Note"
"PDFPrintDailyProfitSales.php","8","PDF POINT OF SALE"
"PDFPrintDailySales.php","8","PDF POINT OF SALE"
"PDFPrintdebitnote.php","8","Debit Note Report"
"PDFPrintgrn.php","3","Print GRN"
"PDFPrintgrnNONStock.php","3","Print GRN"
"PDFPrintMonthlySales.php","0","Sales Report"
"PDFPrintPickingList.php","0","Print Picking List"
"PDFPrintPurchaseOrder.php","0","LPO printing"
"PDFprintreceipt.php","0","Print receipt"
"PDFPrintRequisition.php","0","Stock Issues Document"
"PDFPrintReturnsList.php","0","Returns inwards"
"PDFPrintSalesCash.php","0","PDF POINT OF SALE"
"PDFPrintSalesCommissions.php","8","Sales Commision Report"
"PDFPrintSalesInvoice.php","0","Print Sales Invoice"
"PDFPrintSalesOrder.php","0","Sales Order"
"PDFPrintSalesprofoma.php","0","CRM Management Activity"
"PDFPrintSalesQuote.php","0","Print Quotation"
"PDFPrintSampleRequisition.php","0","Requset to issue sample"
"PDFPrintServiceOrder.php","0","Service Invoice"
"PDFPrintVATcreditnote.php","3","VAT CREDITNOTE"
"PDFproductionsummary.php","0","Print Production"
"PDFprofitloss.php","0","Profit & Loss Account"
"PDFprofitlossbymonth.php","0","Profit And Loss by month"
"PDFprofitlossByProject.php","0","PROFIT LOSS by PROJECT"
"PDFprojects.php","0","Budgets"
"PDFstockbalance.php","0","Stock Report"
"PDFstockValue.php","0","Stock Value Report"
"PeriodsInquiry.php","0"," "
"PetteyCash.php","6","Pettey Cash Module"
"PettyCashUsers.php","6","This is for controling the petty cashiers"
"PriceList.php","0","This is for the Sales Reps"
"PriceListdisplay.php","3","Sales Comission Setup"
"PrintCustAgeing.php","0","Aging Reports"
"PrintCustStatements.php","0","Print Customer Statements"
"PrintMemberStatements.php","0","Print member statements"
"PrintSuppAgeing.php","0","Print Ageing Reports"
"PrintvendorStatements.php","0","Print Vendor statements"
"Production.php","3","This is for the manager"
"ProductionConfig.php","0","Production Setup"
"ProductionCutback.php","3","Production cutback"
"ProductionDataEntry.php","3","This is for the Sales Reps"
"productionEmployee.php","0","Production Employee"
"productionManager.php","0","Production Manager"
"ProductionRequisation.php","0","Production Requisation"
"ProductionSummary.php","0","Lab Test"
"Projectcomparison.php","0","PROJECT"
"PurchaseAssetsList.php","0","Fixed Assets"
"PurchaseOder.php","0","Create Purchase orders"
"PurchaseOderAssets.php","0","Purchase Assets"
"PurchaseOrderDBlist.php","0","Debit Note list"
"PurchaseOrderList.php","0","Purchase order Printing"
"PurchasevendorDBlist.php","0","Debit Note"
"receipts.php","6","Customer Receipts"
"receiptsprepayment.php","6","Receipts Prepayment"
"ReceitsAllocation.php","0","Receipts Allocation"
"SalesCommision.php","15","Sales Comission Setup"
"Salescreditnote.php","8","Sales Credit Note"
"SalesDelivery.php","0","Enter Delivery"
"SalesDeliveryList.php","0","Sales Returns"
"SalesFollowups.php","0","Customer Relations"
"SalesInvoice.php","0","Sales Invoice"
"SalesInvoicefromorders.php","0","Sales Invoice from sales orders"
"SalesLabtests.php","0","Sample Registration"
"SalesMan.php","0","Sales Man setup"
"SalesOder.php","0","Sales orders"
"SalespickingList.php","3","Sales picking List"
"SalesQuotation.php","1","Quotation"
"SalesRepTarget.php","0","Customer Relations"
"salessamples.php","1","Requset to issue sample"
"SalesStockReturns.php","0","Credit Note"
"SecurityTokens.php","15"," "
"SelectAsset.php","0","Select Fixed asste"
"SelectCustomer.php","0","Find Customer"
"SelectFellowshipMembers.php","0","Print member Fellowships"
"SelectMembers.php","0","Edit Members"
"SelectProduct.php","0","Select Inventory"
"selectReports.php","0","Print Ledger summary"
"SelectSalesRep.php","0","Edit sales Rep"
"SelectSupplier.php","0","Find Supplier"
"serviceInvoicecompleted.php","0","Service Invoices Completed"
"ServiceOder.php","4","Service Invoice"
"Setupbalancesheet.php","10","Balance sheet setup"
"Setupincomestatement.php","10","Setup income statement"
"SMTPServer.php","0"," "
"StockAdjustments.php","14","Stock Adjustment"
"StockConsuptionIssues.php","3","This is for the manager"
"StockContainer.php","0","Container Module"
"StockCorrection.php","11","Modify"
"StockIssues.php","3","Stock Issues (For Constuction)"
"stockitemcategories.php","14","Stock Categories"
"StockMovements.php","0","Stock movement"
"Stocks.php","3","Create Stocks"
"StockSpoiilageReturns.php","0","Customers Stock Replacement"
"stockstores.php","14","Stores"
"Stocktransfer.php","3","Stock Transfer"
"Supplier.php","2","Create Supplier"
"Supplierdebitnote.php","8","Debit Note"
"SupplierInvoice.php","8","Supplier invoice"
"SupplierInvoiceFa.php","8","Fixed Assets Supplier invoice"
"SupplierPostingGroups.php","8"," "
"SystemParameters.php","15"," "
"Tanksunit.php","14","Production Storage"
"TaskManagementReport.php","11","CRM Management Task"
"TollblendingIssues.php","0","This is for the Stock"
"Tradein.php","15","Inventory Tradein"
"unitsofmesure.php","14","Unit of measure"
"UserSettings.php","0","system(used by all)"
"vatcategory.php","8","VAT Setup"
"Workorder.php","0","workorder"
"WorkorderRequisation.php","0","Work order issue stocks"
"worksheetentry.php","0","Work Sheet Entry"
"WriteCheque.php","6","Write Cheques"
"WWW_Access.php","14"," "
"WWW_Users.php","14"," "
